,label,leftPaddle_y,ball_x,ball_y,ball_dx,ball_dy,ball_x_prev,ball_y_prev,user
228,stop,271.38,374.72105600000003,226.599568,-241.5,-241.5,386.766056,238.64456800000002,ion
229,up,251.778,350.81256,202.691072,-242.292,-242.292,362.89716,214.77567200000001,joey
230,up,231.78,326.34116800000004,178.21968,-243.1,-243.1,337.98232,189.86083200000002,joey
231,up,231.78,326.34116800000004,178.21968,-243.1,-243.1,337.98232,189.86083200000002,ion
232,up,221.088,313.22543199999996,165.10394399999998,-243.532,-243.532,326.34116800000004,178.21968,joey
233,up,221.088,313.22543199999996,165.10394399999998,-243.532,-243.532,326.34116800000004,178.21968,ion
234,up,202.08,289.846424,141.724936,-244.3,-244.3,302.031424,153.90993600000002,joey
235,up,182.082,265.172128,117.05063999999999,-245.108,-245.108,277.64142400000003,129.519936,joey
236,up,182.082,265.172128,117.05063999999999,-245.108,-245.108,277.64142400000003,129.519936,ion
237,up,172.18200000000002,252.92672799999997,104.80524,-245.50799999999998,-245.50799999999998,265.172128,117.05063999999999,joey
238,up,172.18200000000002,252.92672799999997,104.80524,-245.50799999999998,-245.50799999999998,265.172128,117.05063999999999,ion
239,up,152.58,228.621472,80.499984,-246.3,-246.3,241.15156000000002,93.030072,joey
240,up,152.58,228.621472,80.499984,-246.3,-246.3,241.15156000000002,93.030072,ion
241,up,132.78,203.991472,55.869983999999995,-247.1,-247.1,216.31647200000003,68.19498399999999,joey
242,stop,132.78,203.991472,55.869983999999995,-247.1,-247.1,216.31647200000003,68.19498399999999,ion
243,up,122.484,191.153088,43.0316,-247.516,-247.516,203.991472,55.869983999999995,joey
244,down,122.484,191.153088,43.0316,-247.516,-247.516,203.991472,55.869983999999995,ion
245,up,102.486,166.15407199999999,18.032584,-248.324,-248.324,179.28153600000002,31.160048,joey
246,stop,102.486,166.15407199999999,18.032584,-248.324,-248.324,179.28153600000002,31.160048,ion
247,stop,93.18,154.49168,17.0,-248.7,248.7,166.15407199999999,18.032584,joey
248,down,93.18,91.91688,79.67570400000001,-250.708,250.708,104.671776,66.9,joey
249,down,93.18,91.91688,79.67570400000001,-250.708,250.708,104.671776,66.9,ion
250,stop,122.682,54.53191999999999,117.12,-251.9,251.9,66.595472,105.03801599999998,joey
251,up,122.682,54.53191999999999,117.12,-251.9,251.9,66.595472,105.03801599999998,ion
252,down,122.682,340.404312,449.350416,263.116,-263.116,326.733096,463.0,joey
253,stop,181.68599999999998,419.168096,370.705112,265.5,-265.5,405.63800000000003,384.2144,joey
254,down,181.68599999999998,419.168096,370.705112,265.5,-265.5,405.63800000000003,384.2144,ion
255,down,181.68599999999998,457.82788,72.602494,-276.732,-140.778,473.01184000000006,80.308984,joey
256,stop,200.49599999999998,431.53844000000004,59.228683999999994,-277.492,-141.53799999999998,445.38304000000005,66.275584,joey
257,up,200.49599999999998,403.234256,44.791808,-278.308,-142.35399999999998,417.396752,52.02065,joey
258,stop,121.69200000000001,291.992536,45.803658,-281.492,145.53799999999998,305.756832,38.6819,joey
259,stop,121.69200000000001,291.992536,45.803658,-281.492,145.53799999999998,305.756832,38.6819,ion
260,down,121.69200000000001,235.614152,75.071258,-283.092,147.138,249.456848,67.8711,joey
261,up,121.69200000000001,235.614152,75.071258,-283.092,147.138,249.456848,67.8711,ion
262,stop,161.49,178.63186399999998,104.8076,-284.7,148.746,192.836864,97.3803,joey
263,down,161.49,75.0584,226.209258,291.092,155.138,61.385912,218.92660800000002,joey
264,down,161.49,75.0584,226.209258,291.092,155.138,61.385912,218.92660800000002,ion
265,down,270.58799999999997,236.66449599999999,312.9047,295.5,159.546,221.899496,304.9374,joey
266,down,290.586,266.5508,329.05965,296.308,160.35399999999998,251.1536,320.732058,joey
267,up,290.586,266.5508,329.05965,296.308,160.35399999999998,251.1536,320.732058,ion
268,down,310.188,295.924496,344.9739,297.1,161.14600000000002,280.7828,336.765858,joey
269,stop,310.188,295.924496,344.9739,297.1,161.14600000000002,280.7828,336.765858,ion
270,down,320.08799999999997,310.789496,353.0412,297.5,161.546,295.924496,344.9739,joey
271,stop,320.08799999999997,310.789496,353.0412,297.5,161.546,295.924496,344.9739,ion
272,stop,408.0,36.182736,57.24725251,159.076,159.076,28.715,49.77951651,joey
273,up,408.0,84.42701600000001,105.49153249999999,161.484,161.484,76.201736,97.26625251,joey
274,up,408.0,84.42701600000001,105.49153249999999,161.484,161.484,76.201736,97.26625251,ion
275,stop,319.098,157.73973600000002,178.8042525,165.076,165.076,149.495936,170.5604525,joey
276,stop,319.098,157.73973600000002,178.8042525,165.076,165.076,149.495936,170.5604525,ion
277,down,319.098,182.92370400000001,203.9882205,166.292,166.292,174.287336,195.35185249999998,joey
278,stop,407.80199999999996,258.22533599999997,279.2898525,169.87599999999998,169.87599999999998,249.572064,270.63658050000004,joey
279,up,407.80199999999996,361.940304,383.0048205,174.692,174.692,352.86713599999996,373.9316525,joey
280,up,407.80199999999996,361.940304,383.0048205,174.692,174.692,352.86713599999996,373.9316525,ion
281,stop,348.798,414.35373599999997,435.41825250000005,177.076,177.076,405.333264,426.39778049999995,joey
282,up,348.798,414.35373599999997,435.41825250000005,177.076,177.076,405.333264,426.39778049999995,ion
283,up,348.798,458.69366399999996,454.25448,179.06799999999998,-179.06799999999998,449.928936,463.0,joey
284,stop,91.00200000000001,547.821008,252.19762599999999,-189.484,-96.346,557.265208,256.984926,joey
285,down,91.00200000000001,500.49072800000005,228.058708,-191.476,-98.338,509.84424,232.848458,joey
286,stop,150.40200000000002,442.80800800000003,198.317388,-193.87599999999998,-100.738,452.27912000000003,203.224738,joey
287,up,150.40200000000002,442.80800800000003,198.317388,-193.87599999999998,-100.738,452.27912000000003,203.224738,ion
288,up,150.40200000000002,364.77763999999996,157.54222,-197.076,-103.93799999999999,374.405552,162.60637,joey
289,up,41.303999999999995,255.19523199999998,99.27885,-201.484,-108.346,265.23943199999997,104.66615,joey
290,up,21.504,235.046848,88.444266,-202.28400000000002,-109.146,245.33212000000003,93.9795,joey
291,up,12.0,214.818464,77.529682,-203.084,-109.946,224.740768,82.888224,joey
292,down,12.0,214.818464,77.529682,-203.084,-109.946,224.740768,82.888224,ion
293,stop,12.0,214.818464,77.529682,-203.084,-109.946,224.740768,82.888224,joey
294,up,12.0,214.818464,77.529682,-203.084,-109.946,224.740768,82.888224,ion
295,down,12.0,39.438128000000006,51.6662,-209.892,116.75399999999999,49.902728,45.8385,joey
296,down,12.0,39.438128000000006,51.6662,-209.892,116.75399999999999,49.902728,45.8385,ion
297,down,130.8,112.8014,96.61895,214.692,62.577,102.0768,93.5001,joey
298,stop,130.8,112.8014,96.61895,214.692,62.577,102.0768,93.5001,ion
299,stop,130.8,112.8014,96.61895,214.692,62.577,102.0768,93.5001,joey
300,down,130.8,254.261096,139.051781,219.9,67.785,243.0566,135.60515,joey
301,up,130.8,254.261096,139.051781,219.9,67.785,243.0566,135.60515,ion
302,stop,170.202,298.1796,152.6994,221.49200000000002,69.377,287.115,149.24055,joey
303,stop,170.202,298.1796,152.6994,221.49200000000002,69.377,287.115,149.24055,ion
304,down,170.202,387.641096,181.162781,224.7,72.585,376.416096,177.543531,joey
305,stop,190.002,410.151096,188.461281,225.5,73.385,398.661,184.72905,joey
306,down,190.002,576.532312,278.144031,-234.7,82.585,588.0038,274.10697000000005,joey
307,stop,190.002,576.532312,278.144031,-234.7,82.585,588.0038,274.10697000000005,ion
308,down,308.802,434.51252,329.135031,-239.5,87.385,446.45752000000005,324.775781,joey
309,up,308.802,434.51252,329.135031,-239.5,87.385,446.45752000000005,324.775781,ion
310,down,328.602,410.56252,337.913531,-240.3,88.185,422.54752,333.514281,joey
311,stop,328.602,410.56252,337.913531,-240.3,88.185,422.54752,333.514281,ion
312,down,338.50199999999995,398.55752,342.332781,-240.7,88.585,410.56252,337.913531,joey
313,stop,338.50199999999995,398.55752,342.332781,-240.7,88.585,410.56252,337.913531,ion
314,stop,347.61,387.493784,346.416155,-241.06799999999998,88.95299999999999,398.55752,342.332781,joey
315,up,347.61,387.493784,346.416155,-241.06799999999998,88.95299999999999,398.55752,342.332781,ion
316,down,347.61,290.343472,382.729512,-244.27599999999998,92.161,302.770336,378.03970499999997,joey
317,stop,377.70599999999996,253.18272000000002,396.8304,-245.49200000000002,93.37700000000001,265.6716,392.078577,joey
318,stop,377.70599999999996,253.18272000000002,396.8304,-245.49200000000002,93.37700000000001,265.6716,392.078577,ion
319,down,377.70599999999996,42.216656,448.026717,-252.28400000000002,-100.169,55.302976,453.20305700000006,joey
320,up,377.70599999999996,42.216656,448.026717,-252.28400000000002,-100.169,55.302976,453.20305700000006,ion
321,stop,407.406,17.0,432.97143099999994,253.484,-152.0535,17.49284,438.210171,joey
322,stop,407.406,17.0,432.97143099999994,253.484,-152.0535,17.49284,438.210171,ion
323,up,407.406,366.4934,220.95010200000002,264.284,-162.8535,353.02532,229.2244185,joey
324,stop,407.406,366.4934,220.95010200000002,264.284,-162.8535,353.02532,229.2244185,ion
325,up,289.002,525.9656480000001,122.372077,269.068,-167.6375,513.328288,130.22453149999998,joey
326,up,268.806,553.4522,105.273052,269.884,-168.4535,539.69852,113.8329685,joey
327,stop,268.806,553.4522,105.273052,269.884,-168.4535,539.69852,113.8329685,ion
328,up,258.906,566.9564,96.860377,270.284,-168.8535,553.4522,105.273052,joey
329,stop,130.404,513.6098559999999,81.6170625,-275.476,259.46825,527.353656,68.65365,joey
330,up,130.404,513.6098559999999,81.6170625,-275.476,259.46825,527.353656,68.65365,ion
331,down,130.404,458.71095199999996,133.40964830000001,-277.068,261.06025,472.258472,120.6273,joey
332,stop,130.404,458.71095199999996,133.40964830000001,-277.068,261.06025,472.258472,120.6273,ion
333,down,239.502,305.053528,278.46825,-281.476,265.46825,319.097328,265.2048375,joey
334,down,260.094,275.780168,306.12021200000004,-282.308,266.30025,291.270808,291.4857983,joey
335,up,260.094,275.780168,306.12021200000004,-282.308,266.30025,291.270808,291.4857983,ion
336,down,279.10200000000003,248.6786,331.7219,-283.07599999999996,267.06825,262.2386,318.91184,joey
337,stop,279.10200000000003,248.6786,331.7219,-283.07599999999996,267.06825,262.2386,318.91184,ion
338,down,298.902,220.37125600000002,358.468725,-283.876,267.86825,233.40416000000002,346.1552495,joey
339,up,298.902,220.37125600000002,358.468725,-283.876,267.86825,233.40416000000002,346.1552495,ion
340,down,308.802,206.187456,371.8721375,-284.276,268.26825,220.37125600000002,358.468725,joey
341,up,308.802,206.187456,371.8721375,-284.276,268.26825,220.37125600000002,358.468725,ion
342,down,328.99800000000005,177.19132,399.277115,-285.092,269.08425,191.983656,385.29555,joey
343,down,348.6,148.967248,425.9556597,-285.884,269.87625,163.51612,412.202375,joey
344,down,358.69800000000004,134.397568,439.7297525,-286.29200000000003,270.28425,148.967248,425.9556597,joey
345,stop,358.69800000000004,134.397568,439.7297525,-286.29200000000003,270.28425,148.967248,425.9556597,ion
346,stop,368.004,120.95068,452.44194819999996,-286.668,270.66025,134.397568,439.7297525,joey
347,down,368.004,120.95068,452.44194819999996,-286.668,270.66025,134.397568,439.7297525,ion
348,up,368.004,105.19604,463.0,-287.108,-271.10025,120.95068,452.44194819999996,joey
349,stop,279.498,626.977904,267.2396466,-157.908,157.908,635.0,259.1967426,joey
350,stop,279.498,626.977904,267.2396466,-157.908,157.908,635.0,259.1967426,ion
351,down,279.498,523.232912,371.2436466,-163.092,163.092,531.195608,363.26174260000005,joey
352,up,279.498,523.232912,371.2436466,-163.092,163.092,531.195608,363.26174260000005,ion
353,stop,299.694,506.597528,387.9206466,-163.908,163.908,514.925624,379.57174260000005,joey
354,down,299.694,506.597528,387.9206466,-163.908,163.908,514.925624,379.57174260000005,ion
355,up,299.694,465.636024,428.9817426,-165.9,165.9,473.901024,420.6967426,joey
356,down,299.694,465.636024,428.9817426,-165.9,165.9,473.901024,420.6967426,ion
357,stop,220.49400000000003,398.796408,438.28647199999995,-169.1,-169.1,407.221408,446.71147199999996,joey
358,up,220.49400000000003,356.20144799999997,395.691512,-171.108,-171.108,364.896744,404.38680800000003,joey
359,stop,220.49400000000003,356.20144799999997,395.691512,-171.108,-171.108,364.896744,404.38680800000003,ion
360,up,101.1,251.812416,291.30248,-175.93200000000002,-175.93200000000002,261.45237599999996,300.94244,joey
361,up,101.1,251.812416,291.30248,-175.93200000000002,-175.93200000000002,261.45237599999996,300.94244,ion
362,up,91.992,243.72800800000002,283.218072,-176.3,-176.3,251.812416,291.30248,joey
363,up,91.992,243.72800800000002,283.218072,-176.3,-176.3,251.812416,291.30248,ion
364,up,72.192,226.09800800000002,265.588072,-177.1,-177.1,234.923008,274.413072,joey
365,stop,72.192,226.09800800000002,265.588072,-177.1,-177.1,234.923008,274.413072,ion
366,up,52.391999999999996,208.388152,247.878216,-177.9,-177.9,216.72294399999998,256.213008,joey
367,stop,52.391999999999996,208.388152,247.878216,-177.9,-177.9,216.72294399999998,256.213008,ion
368,up,42.096000000000004,199.148168,238.638232,-178.31599999999997,-178.31599999999997,208.388152,247.878216,joey
369,up,42.096000000000004,199.148168,238.638232,-178.31599999999997,-178.31599999999997,208.388152,247.878216,ion
370,stop,32.592,190.59821599999998,230.08827999999997,-178.7,-178.7,199.148168,238.638232,joey
371,stop,32.592,190.59821599999998,230.08827999999997,-178.7,-178.7,199.148168,238.638232,ion
372,down,32.592,111.36200000000001,74.422136,190.72400000000002,190.72400000000002,101.455168,64.515304,joey
373,down,151.194,227.04088,190.101016,195.516,195.516,217.860464,180.9206,joey
374,up,151.194,227.04088,190.101016,195.516,195.516,217.860464,180.9206,ion
375,down,160.89600000000002,236.63076800000002,199.69090400000002,195.908,195.908,227.04088,190.101016,joey
376,down,180.498,256.064864,219.125,196.7,196.7,246.239864,209.3,joey
377,up,180.498,256.064864,219.125,196.7,196.7,246.239864,209.3,ion
378,down,200.49599999999998,275.972368,239.03250400000002,197.50799999999998,197.50799999999998,266.30408,229.36421600000003,joey
379,stop,200.49599999999998,275.972368,239.03250400000002,197.50799999999998,197.50799999999998,266.30408,229.36421600000003,ion
380,down,210.99,286.451528,249.51166400000002,197.93200000000002,197.93200000000002,275.972368,239.03250400000002,joey
381,up,210.99,286.451528,249.51166400000002,197.93200000000002,197.93200000000002,275.972368,239.03250400000002,ion
382,down,230.79,306.284728,269.34486400000003,198.732,198.732,295.564864,258.625,joey
383,up,230.79,306.284728,269.34486400000003,198.732,198.732,295.564864,258.625,ion
384,down,250.78799999999998,326.397464,289.4576,199.54,199.54,315.434864,278.495,joey
385,down,259.89599999999996,335.584768,298.644904,199.908,199.908,326.397464,289.4576,joey
386,up,259.89599999999996,335.584768,298.644904,199.908,199.908,326.397464,289.4576,ion
387,down,279.498,355.414864,318.475,200.7,200.7,345.389864,308.45,joey
388,down,279.498,355.414864,318.475,200.7,200.7,345.389864,308.45,ion
389,stop,299.298,375.52486400000004,338.585,201.5,201.5,365.45986400000004,328.52,joey
390,up,299.298,505.25664000000006,288.948794,-215.532,-109.978,516.646128,294.74392,joey
391,up,190.794,386.16254399999997,227.69829,-219.916,-114.36200000000001,397.12834399999997,233.38638999999998,joey
392,stop,190.794,386.16254399999997,227.69829,-219.916,-114.36200000000001,397.12834399999997,233.38638999999998,ion
393,up,171.192,364.390896,216.376488,-220.708,-115.154,375.615792,222.21812999999997,joey
394,up,150.996,341.878744,204.630844,-221.524,-115.97,353.585808,210.743546,joey
395,down,150.996,341.878744,204.630844,-221.524,-115.97,353.585808,210.743546,ion
396,up,141.69,331.475952,199.18909,-221.9,-116.346,341.878744,204.630844,joey
397,up,141.69,331.475952,199.18909,-221.9,-116.346,341.878744,204.630844,ion
398,up,121.296,308.620352,187.205552,-222.72400000000002,-117.17,320.612456,193.49774,joey
399,stop,121.296,308.620352,187.205552,-222.72400000000002,-117.17,320.612456,193.49774,ion
400,up,102.09,287.01616,175.840098,-223.5,-117.946,297.494152,181.357052,joey
401,up,102.09,287.01616,175.840098,-223.5,-117.946,297.494152,181.357052,ion
402,stop,91.794,275.404976,169.717722,-223.916,-118.36200000000001,287.01616,175.840098,joey
403,up,91.794,275.404976,169.717722,-223.916,-118.36200000000001,287.01616,175.840098,ion
404,up,91.794,185.811496,122.13473400000001,-227.1,-121.546,197.136496,128.18203400000002,joey
405,stop,91.794,185.811496,122.13473400000001,-227.1,-121.546,197.136496,128.18203400000002,ion
406,stop,12.0,70.77135200000001,60.188252,-231.12400000000002,-125.57,82.987216,66.809754,joey
407,down,12.0,75.527,35.82962,235.108,129.554,63.7816,29.36192,joey
408,stop,12.0,75.527,35.82962,235.108,129.554,63.7816,29.36192,ion
409,down,120.9,206.0464,108.29432,239.50799999999998,133.954,194.081,101.60661999999999,joey
410,stop,130.602,217.791896,114.86766999999999,239.9,134.346,206.0464,108.29432,joey
411,up,130.602,217.791896,114.86766999999999,239.9,134.346,206.0464,108.29432,ion
412,down,130.602,278.016896,148.70417,241.9,136.346,265.931896,141.89687,joey
413,down,239.502,412.27189599999997,224.90447000000003,246.3,140.746,400.2128,218.01752000000002,joey
414,stop,249.204,424.3502,231.81062799999998,246.692,141.138,412.27189599999997,224.90447000000003,joey
415,stop,249.204,424.3502,231.81062799999998,246.692,141.138,412.27189599999997,224.90447000000003,ion
416,down,249.204,574.056896,318.07937000000004,251.5,145.946,561.743,310.93762000000004,joey
417,up,249.204,574.056896,318.07937000000004,251.5,145.946,561.743,310.93762000000004,ion
418,stop,328.404,573.05704,362.562125,-254.7,75.361,585.254992,358.954013,joey
419,down,328.404,495.89447199999995,385.685963,-257.116,77.777,508.97617599999995,381.72974,joey
420,stop,328.404,495.89447199999995,385.685963,-257.116,77.777,508.97617599999995,381.72974,ion
421,stop,407.80199999999996,392.308848,417.517744,-260.324,80.985,406.072312,413.236775,joey
422,up,407.80199999999996,142.572648,428.375712,-267.9,-88.561,155.4042,432.598992,joey
423,stop,377.70599999999996,101.821064,414.88365600000003,-269.116,-89.777,115.782648,419.519612,joey
424,down,377.70599999999996,101.821064,414.88365600000003,-269.116,-89.777,115.782648,419.519612,ion
425,up,377.70599999999996,21.387872,387.893486,-271.5,-92.161,34.932871999999996,392.471536,joey
426,stop,308.60400000000004,98.655704,369.2194265,274.29200000000003,-48.6725,85.225,371.575567,joey
427,up,308.60400000000004,477.45035199999995,230.25959,-293.5,-67.8805,492.09535199999993,233.623615,joey
428,stop,308.60400000000004,477.45035199999995,230.25959,-293.5,-67.8805,492.09535199999993,233.623615,ion
429,up,189.804,300.150736,188.331674,-298.3,-72.6805,313.847144,191.649585,joey
430,up,169.80599999999998,270.02244,180.9909475,-299.108,-73.4885,284.94784,184.63537250000002,joey
431,down,169.80599999999998,270.02244,180.9909475,-299.108,-73.4885,284.94784,184.63537250000002,ion
432,up,159.312,254.180952,177.107293,-299.532,-73.9125,270.02244,180.9909475,joey
433,up,140.502,225.725448,170.0856415,-300.29200000000003,-74.6725,240.410944,173.71578200000002,joey
434,down,140.502,225.725448,170.0856415,-300.29200000000003,-74.6725,240.410944,173.71578200000002,ion
435,up,119.712,194.194824,162.24506499999998,-301.132,-75.5125,210.42096,166.287748,joey
436,stop,119.712,194.194824,162.24506499999998,-301.132,-75.5125,210.42096,166.287748,joey
437,up,119.712,194.194824,162.24506499999998,-301.132,-75.5125,210.42096,166.287748,ion
438,up,119.712,149.598104,151.040031,-302.316,-76.6965,164.081624,154.693815,joey
439,up,119.712,149.598104,151.040031,-302.316,-76.6965,164.081624,154.693815,ion
440,stop,80.508,89.661136,135.775724,-303.9,-78.2805,104.523424,139.58265649999998,joey
441,up,80.508,89.661136,135.775724,-303.9,-78.2805,104.523424,139.58265649999998,ion
442,down,80.508,186.15348799999998,70.8281995,310.308,-84.6885,170.338184,75.116101,joey
443,stop,130.404,264.60512,49.3345695,312.324,-86.7045,248.06318399999998,53.8962,joey
444,down,130.404,526.630776,115.784525,-323.9,98.2805,542.473064,110.9783845,joey
445,up,130.404,526.630776,115.784525,-323.9,98.2805,542.473064,110.9783845,ion
446,stop,190.2,428.569792,145.830052,-326.316,100.6965,445.180696,140.7049345,joey
447,down,190.2,363.88088799999997,165.924775,-327.9,102.2805,379.59244,161.024527,joey
448,stop,249.99599999999998,264.611936,197.178302,-330.316,104.6965,281.75592,191.7449,joey
449,up,249.99599999999998,264.611936,197.178302,-330.316,104.6965,281.75592,191.7449,ion
450,down,249.99599999999998,183.09,419.72324689999994,166.3,166.3,174.950904,411.58415089999994,joey
451,down,359.094,275.935704,420.50512000000003,170.708,-170.708,267.24,429.180016,joey
452,stop,368.994,284.481104,411.97972000000004,171.108,-171.108,275.935704,420.50512000000003,joey
453,down,368.994,284.481104,411.97972000000004,171.108,-171.108,275.935704,420.50512000000003,ion
454,up,368.994,301.631904,394.86893599999996,171.908,-171.908,292.875,403.605032,joey
455,stop,12.0,5.0,392.8800955,157.5,157.5,651.500016,45.779296,joey
456,down,12.0,37.296464,425.1765595,159.132,159.132,28.715,416.5950955,joey
457,down,120.9,126.02906399999999,414.420448,163.532,-163.532,117.86246399999999,422.56704800000006,joey
458,up,120.9,126.02906399999999,414.420448,163.532,-163.532,117.86246399999999,422.56704800000006,ion
