,label,leftPaddle_y,ball_x,ball_y,ball_dx,ball_dy,ball_x_prev,ball_y_prev,user
459,down,140.502,142.257936,398.230976,164.324,-164.324,133.56,406.90644,joey
460,up,140.502,142.257936,398.230976,164.324,-164.324,133.56,406.90644,ion
461,stop,289.2,267.921264,272.868584,170.332,-170.332,259.5846,281.18604,joey
462,down,289.2,267.921264,272.868584,170.332,-170.332,259.5846,281.18604,ion
463,down,289.2,509.639864,166.12898,-191.11599999999999,97.96600000000001,518.785784,161.43582800000001,joey
464,stop,289.2,509.639864,166.12898,-191.11599999999999,97.96600000000001,518.785784,161.43582800000001,ion
465,stop,348.6,452.06507999999997,195.87878,-193.516,100.366,461.71088,190.87048000000001,joey
466,down,348.6,452.06507999999997,195.87878,-193.516,100.366,461.71088,190.87048000000001,ion
467,down,348.6,143.126256,361.05608,-205.916,112.766,152.7778,355.76491400000003,joey
468,stop,348.6,143.126256,361.05608,-205.916,112.766,152.7778,355.76491400000003,ion
469,stop,388.00199999999995,102.069952,383.654918,-207.50799999999998,114.35799999999999,112.621648,377.83306400000004,joey
470,up,388.00199999999995,102.069952,383.654918,-207.50799999999998,114.35799999999999,112.621648,377.83306400000004,ion
471,up,388.00199999999995,353.392784,301.183294,223.5,-130.35,342.227784,307.670794,joey
472,up,269.202,488.93278399999997,221.77355,228.3,-135.15,477.527784,228.50105,joey
473,up,259.10400000000004,500.586488,214.891304,228.708,-135.558,488.93278399999997,221.77355,joey
474,stop,259.10400000000004,500.586488,214.891304,228.708,-135.558,488.93278399999997,221.77355,ion
475,up,239.304,523.497288,201.33552,229.50799999999998,-136.358,511.802784,208.258566,joey
476,stop,239.304,523.497288,201.33552,229.50799999999998,-136.358,511.802784,208.258566,ion
477,up,218.71200000000002,547.4093839999999,187.154432,230.34,-137.19,534.752784,194.66358200000002,joey
478,stop,218.71200000000002,547.4093839999999,187.154432,230.34,-137.19,534.752784,194.66358200000002,ion
479,up,209.40599999999998,558.2442,180.715338,230.71599999999998,-137.566,547.4093839999999,187.154432,joey
480,stop,209.40599999999998,558.2442,180.715338,230.71599999999998,-137.566,547.4093839999999,187.154432,ion
481,up,189.408,581.58732,166.821208,231.524,-138.374,569.558888,173.984208,joey
482,down,189.408,581.58732,166.821208,231.524,-138.374,569.558888,173.984208,ion
483,up,170.202,604.082784,153.398934,232.3,-139.15,592.709688,160.188472,joey
484,up,160.10399999999998,615.940488,146.31268799999998,232.708,-139.558,604.082784,153.398934,joey
485,down,160.10399999999998,615.940488,146.31268799999998,232.708,-139.558,604.082784,153.398934,ion
486,up,140.304,639.251288,132.35690400000001,233.50799999999998,-140.358,627.3527839999999,139.48395,joey
487,down,140.304,639.251288,132.35690400000001,233.50799999999998,-140.358,627.3527839999999,139.48395,ion
488,up,120.50399999999999,12.727103999999999,240.91695750000002,157.892,157.892,5.0,233.18985350000003,joey
489,up,120.50399999999999,12.727103999999999,240.91695750000002,157.892,157.892,5.0,233.18985350000003,ion
490,up,110.406,20.79,248.97985350000002,158.3,158.3,12.727103999999999,240.91695750000002,joey
491,down,110.406,20.79,248.97985350000002,158.3,158.3,12.727103999999999,240.91695750000002,ion
492,up,90.804,36.500904,264.6907575,159.092,159.092,28.397615999999996,256.5874695,joey
493,up,71.202,52.290216,280.48006949999996,159.884,159.884,44.465503999999996,272.65535750000004,joey
494,down,71.202,52.290216,280.48006949999996,159.884,159.884,44.465503999999996,272.65535750000004,ion
495,stop,71.202,52.290216,280.48006949999996,159.884,159.884,44.465503999999996,272.65535750000004,joey
496,down,71.202,52.290216,280.48006949999996,159.884,159.884,44.465503999999996,272.65535750000004,ion
497,down,71.202,93.158816,321.34866949999997,161.916,161.916,84.588504,312.7783575,joey
498,stop,71.202,93.158816,321.34866949999997,161.916,161.916,84.588504,312.7783575,ion
499,down,179.112,182.591136,410.7809895,166.27599999999998,166.27599999999998,174.950904,403.1407575,joey
500,down,179.112,182.591136,410.7809895,166.27599999999998,166.27599999999998,174.950904,403.1407575,ion
501,down,199.50599999999997,199.76,427.9498535,167.1,167.1,191.415,419.6048535,joey
502,stop,199.50599999999997,199.76,427.9498535,167.1,167.1,191.415,419.6048535,ion
503,down,219.30599999999998,216.51,444.6998535,167.9,167.9,207.957504,436.1473575,joey
504,down,219.30599999999998,216.51,444.6998535,167.9,167.9,207.957504,436.1473575,ion
505,down,239.106,233.34,461.5298535,168.7,168.7,225.251616,453.44146950000004,joey
506,stop,239.106,233.34,461.5298535,168.7,168.7,225.251616,453.44146950000004,ion
507,down,249.204,241.954104,463.0,169.108,-169.108,233.34,461.5298535,joey
508,stop,249.204,241.954104,463.0,169.108,-169.108,233.34,461.5298535,ion
509,down,269.004,258.904904,446.08934400000004,169.908,-169.908,249.91101600000002,455.06075999999996,joey
510,down,288.80400000000003,275.935704,429.09855999999996,170.708,-170.708,267.24,437.77345599999995,joey
511,stop,298.506,284.31,420.743472,171.1,-171.1,275.935704,429.09855999999996,joey
512,down,298.506,284.31,420.743472,171.1,-171.1,275.935704,429.09855999999996,ion
513,up,298.506,301.288104,403.80460800000003,171.892,-171.892,293.046504,412.02777599999996,joey
514,up,179.90400000000002,405.686616,299.645736,176.68400000000003,-176.68400000000003,397.391304,307.92337599999996,joey
515,down,179.90400000000002,405.686616,299.645736,176.68400000000003,-176.68400000000003,397.391304,307.92337599999996,ion
516,up,169.21200000000002,415.239216,290.116464,177.11599999999999,-177.11599999999999,405.686616,299.645736,joey
517,stop,60.906000000000006,513.318504,192.255152,181.49200000000002,-181.49200000000002,504.616104,200.93912,joey
518,down,60.906000000000006,513.318504,192.255152,181.49200000000002,-181.49200000000002,504.616104,200.93912,ion
519,up,60.906000000000006,549.5938160000001,156.059144,183.084,-183.084,540.815,164.819528,joey
520,down,60.906000000000006,549.5938160000001,156.059144,183.084,-183.084,540.815,164.819528,ion
521,stop,12.0,605.064504,100.709552,185.49200000000002,-185.49200000000002,596.170104,109.58551999999999,joey
522,up,12.0,605.064504,100.709552,185.49200000000002,-185.49200000000002,596.170104,109.58551999999999,ion
523,down,12.0,585.661744,44.822112,-187.892,-187.892,594.652912,53.813280000000006,joey
524,stop,81.696,519.1700639999999,54.9816,-190.708,190.708,529.24388,44.885312,joey
525,down,81.696,519.1700639999999,54.9816,-190.708,190.708,529.24388,44.885312,ion
526,down,81.696,500.290168,73.900896,-191.5,191.5,510.40595999999994,63.762631999999996,joey
527,stop,81.696,500.290168,73.900896,-191.5,191.5,510.40595999999994,63.762631999999996,ion
528,down,200.892,383.80008,190.63351200000002,-196.31599999999997,196.31599999999997,394.366152,180.044112,joey
529,stop,200.892,383.80008,190.63351200000002,-196.31599999999997,196.31599999999997,394.366152,180.044112,ion
530,down,210.19799999999998,374.582064,199.8692,-196.692,196.692,383.80008,190.63351200000002,joey
531,down,229.998,354.912864,219.5784,-197.49200000000002,197.49200000000002,364.757464,209.7138,joey
532,down,229.998,354.912864,219.5784,-197.49200000000002,197.49200000000002,364.757464,209.7138,ion
533,down,249.6,335.361256,239.16931200000002,-198.28400000000002,198.28400000000002,344.654096,229.8588,joey
534,up,249.6,335.361256,239.16931200000002,-198.28400000000002,198.28400000000002,344.654096,229.8588,ion
535,down,260.094,324.86343999999997,249.6896,-198.708,198.708,335.361256,239.16931200000002,joey
536,down,279.894,304.992704,269.6004,-199.50799999999998,199.50799999999998,315.334672,259.2368,joey
537,stop,279.894,304.992704,269.6004,-199.50799999999998,199.50799999999998,315.334672,259.2368,ion
538,down,299.298,285.44106400000004,289.1906,-200.292,200.292,294.629104,279.985632,joey
539,up,299.298,285.44106400000004,289.1906,-200.292,200.292,294.629104,279.985632,ion
540,down,309.198,275.436464,299.2152,-200.692,200.692,285.44106400000004,289.1906,joey
541,stop,309.198,275.436464,299.2152,-200.692,200.692,285.44106400000004,289.1906,ion
542,down,328.99800000000005,255.36728,319.3244,-201.49200000000002,201.49200000000002,265.61216,309.058712,joey
543,down,348.798,235.218144,339.5136,-202.292,202.292,244.90051200000002,329.8128,joey
544,stop,359.292,224.507904,350.246312,-202.71599999999998,202.71599999999998,235.218144,339.5136,joey
545,up,359.292,101.47223199999999,452.6538,-207.524,-207.524,111.818432,463.0,joey
546,down,359.292,101.47223199999999,452.6538,-207.524,-207.524,111.818432,463.0,ion
547,stop,320.48400000000004,60.720904000000004,411.90247200000005,-209.092,-209.092,70.313744,421.495312,joey
548,down,320.48400000000004,454.534712,106.96971200000002,227.084,227.084,443.190512,95.625512,joey
549,stop,408.0,557.7632,210.1982,230.692,230.692,546.468896,198.903896,joey
550,up,408.0,60.615,462.0890086,160.3,160.3,52.61,454.0840086,joey
551,up,289.2,158.235,373.78536,165.1,-165.1,149.660616,382.338112,joey
552,down,289.2,158.235,373.78536,165.1,-165.1,149.660616,382.338112,ion
553,up,279.3,166.5,365.54036,165.5,-165.5,158.235,373.78536,joey
554,up,279.3,166.5,365.54036,165.5,-165.5,158.235,373.78536,ion
555,up,259.5,183.09,348.99037599999997,166.3,-166.3,174.619104,357.440464,joey
556,stop,259.5,183.09,348.99037599999997,166.3,-166.3,174.619104,357.440464,ion
557,up,239.7,199.76,332.360392,167.1,-167.1,191.248304,340.85128,joey
558,up,229.998,207.957504,324.182096,167.49200000000002,-167.49200000000002,199.76,332.360392,joey
559,up,210.0,224.915,307.26544,168.3,-168.3,216.677904,315.483328,joey
560,down,210.0,224.915,307.26544,168.3,-168.3,216.677904,315.483328,ion
561,up,190.398,241.615904,290.603744,169.092,-169.092,233.171304,299.028344,joey
562,up,180.498,250.080504,282.15914399999997,169.49200000000002,-169.49200000000002,241.615904,290.603744,joey
563,down,180.498,250.080504,282.15914399999997,169.49200000000002,-169.49200000000002,241.615904,290.603744,ion
564,up,160.69799999999998,267.069704,265.20996,170.292,-170.292,258.395216,273.86364,joey
565,down,160.69799999999998,267.069704,265.20996,170.292,-170.292,258.395216,273.86364,ion
566,up,140.304,284.652216,247.669888,171.11599999999999,-171.11599999999999,275.765,256.535472,joey
567,down,140.304,284.652216,247.669888,171.11599999999999,-171.11599999999999,275.765,256.535472,ion
568,up,121.098,301.288104,231.07164,171.892,-171.892,293.046504,239.29480800000002,joey
569,down,121.098,301.288104,231.07164,171.892,-171.892,293.046504,239.29480800000002,ion
570,up,111.396,309.720416,222.658536,172.28400000000002,-172.28400000000002,301.288104,231.07164,joey
571,stop,111.396,309.720416,222.658536,172.28400000000002,-172.28400000000002,301.288104,231.07164,ion
572,up,91.596,326.98881600000004,205.4302,173.084,-173.084,318.69,213.71058399999998,joey
573,up,71.796,344.337216,188.121864,173.88400000000001,-173.88400000000001,336.0,196.440648,joey
574,down,71.796,344.337216,188.121864,173.88400000000001,-173.88400000000001,336.0,196.440648,ion
575,up,61.698,353.215704,179.264184,174.292,-174.292,344.337216,188.121864,joey
576,stop,61.698,353.215704,179.264184,174.292,-174.292,344.337216,188.121864,ion
577,up,41.7,370.86,161.660728,175.1,-175.1,361.765616,170.73348000000001,joey
578,up,21.9,388.41,144.150744,175.9,-175.9,379.449504,153.090432,joey
579,stop,21.9,388.41,144.150744,175.9,-175.9,379.449504,153.090432,ion
580,up,12.198,397.038704,135.541248,176.292,-176.292,388.41,144.150744,joey
581,up,12.0,414.530816,118.088376,177.084,-177.084,406.04,126.56076000000002,joey
582,down,12.0,414.530816,118.088376,177.084,-177.084,406.04,126.56076000000002,ion
583,down,12.0,423.572504,109.06749599999999,177.49200000000002,-177.49200000000002,414.530816,118.088376,joey
584,stop,12.0,432.457104,100.202896,177.892,-177.892,423.572504,109.06749599999999,joey
585,stop,12.0,432.457104,100.202896,177.892,-177.892,423.572504,109.06749599999999,ion
586,down,111.0,522.403104,17.0,181.892,181.892,513.5,19.341016,joey
587,down,130.602,540.449616,35.046512,182.68400000000003,182.68400000000003,531.325416,25.922311999999998,joey
588,down,130.602,540.449616,35.046512,182.68400000000003,182.68400000000003,531.325416,25.922311999999998,ion
589,down,150.40200000000002,558.758016,53.354912,183.484,183.484,549.96,44.556896,joey
590,up,150.40200000000002,558.758016,53.354912,183.484,183.484,549.96,44.556896,ion
591,down,160.69799999999998,568.31,62.906895999999996,183.9,183.9,558.758016,53.354912,joey
592,down,160.69799999999998,568.31,62.906895999999996,183.9,183.9,558.758016,53.354912,ion
593,down,180.696,586.924704,81.5216,184.708,184.708,577.330704,71.9276,joey
594,up,180.696,586.924704,81.5216,184.708,184.708,577.330704,71.9276,ion
595,down,200.1,605.064504,99.6614,185.49200000000002,185.49200000000002,595.985,90.581896,joey
596,up,200.1,605.064504,99.6614,185.49200000000002,185.49200000000002,595.985,90.581896,ion
597,down,209.80200000000002,614.163216,108.760112,185.88400000000001,185.88400000000001,605.064504,99.6614,joey
598,stop,209.80200000000002,614.163216,108.760112,185.88400000000001,185.88400000000001,605.064504,99.6614,ion
599,down,229.8,632.978304,127.5752,186.692,186.692,623.653704,118.2506,joey
600,down,229.8,632.978304,127.5752,186.692,186.692,623.653704,118.2506,ion
601,down,249.40200000000002,5.0,426.90088719999994,157.5,157.5,651.500016,146.096912,joey
602,stop,249.40200000000002,5.0,426.90088719999994,157.5,157.5,651.500016,146.096912,ion
603,down,259.5,13.042904,434.94379119999996,157.908,157.908,5.0,426.90088719999994,joey
604,down,279.69599999999997,29.191136,451.09202319999997,158.724,158.724,20.79,442.69088719999996,joey
605,down,279.69599999999997,29.191136,451.09202319999997,158.724,158.724,20.79,442.69088719999996,ion
606,down,298.902,44.625,463.0,159.5,-159.5,36.819103999999996,458.7199912,joey
607,down,309.0,52.769904000000004,454.875904,159.908,-159.908,44.625,463.0,joey
608,stop,309.0,52.769904000000004,454.875904,159.908,-159.908,44.625,463.0,ion
609,stop,328.602,68.64,439.04501600000003,160.7,-160.7,60.615,447.050016,joey
610,up,328.602,134.051736,373.795992,163.924,-163.924,125.375,382.450256,joey
611,down,328.602,134.051736,373.795992,163.924,-163.924,125.375,382.450256,ion
612,up,219.9,225.251616,282.815992,168.31599999999997,-168.31599999999997,216.677904,291.368896,joey
613,stop,219.9,225.251616,282.815992,168.31599999999997,-168.31599999999997,216.677904,291.368896,ion
614,up,200.1,242.123216,265.98440800000003,169.11599999999999,-169.11599999999999,233.508704,274.57811200000003,joey
615,up,200.1,242.123216,265.98440800000003,169.11599999999999,-169.11599999999999,233.508704,274.57811200000003,ion
616,up,179.706,259.5846,248.56565600000002,169.94,-169.94,250.25,257.876056,joey
617,up,170.796,267.24,240.926456,170.3,-170.3,259.5846,248.56565600000002,joey
618,up,150.204,284.994464,223.21532000000002,171.132,-171.132,275.765,232.421456,joey
619,up,150.204,284.994464,223.21532000000002,171.132,-171.132,275.765,232.421456,ion
620,up,130.404,302.147664,206.102264,171.93200000000002,-171.93200000000002,293.046504,215.180952,joey
621,up,130.404,302.147664,206.102264,171.93200000000002,-171.93200000000002,293.046504,215.180952,ion
622,up,121.098,310.237304,198.030296,172.308,-172.308,302.147664,206.102264,joey
623,stop,121.098,310.237304,198.030296,172.308,-172.308,302.147664,206.102264,ion
624,up,101.1,327.681216,180.627224,173.11599999999999,-173.11599999999999,318.69,189.596808,joey
625,up,101.1,327.681216,180.627224,173.11599999999999,-173.11599999999999,318.69,189.596808,ion
626,up,81.3,345.032816,163.315688,173.916,-173.916,336.0,172.326872,joey
627,up,81.3,345.032816,163.315688,173.916,-173.916,336.0,172.326872,ion
628,stop,71.202,353.912936,154.456376,174.324,-174.324,345.032816,163.315688,joey
629,down,71.202,353.912936,154.456376,174.324,-174.324,345.032816,163.315688,ion
630,down,71.202,596.170104,117.78010400000001,185.108,185.108,586.74,108.35,joey
631,down,190.794,52.769904000000004,279.1845704,159.908,159.908,44.306016,270.72068239999993,joey
632,up,190.794,52.769904000000004,279.1845704,159.908,159.908,44.306016,270.72068239999993,ion
633,down,199.90200000000002,60.134136,286.5488024,160.276,160.276,52.769904000000004,279.1845704,joey
634,down,220.296,76.685,303.0996664,161.1,161.1,68.15793599999999,294.5726024,joey
635,up,220.296,76.685,303.0996664,161.1,161.1,68.15793599999999,294.5726024,ion
636,down,239.898,92.67310400000001,319.0877704,161.892,161.892,84.588504,311.0031704,joey
637,stop,239.898,92.67310400000001,319.0877704,161.892,161.892,84.588504,311.0031704,ion
638,down,249.798,100.777704,327.1923704,162.292,162.292,92.67310400000001,319.0877704,joey
639,down,249.798,100.777704,327.1923704,162.292,162.292,92.67310400000001,319.0877704,ion
640,down,269.796,117.21,343.62466639999997,163.1,163.1,108.41426399999999,334.82893039999993,joey
641,down,289.596,133.56,359.9746664,163.9,163.9,124.88453600000001,351.29920239999996,joey
642,down,299.1,141.43641599999998,367.85108239999994,164.28400000000002,164.28400000000002,133.56,359.9746664,joey
643,down,318.702,157.73973600000002,384.1544024,165.076,165.076,149.495936,375.91060239999996,joey
644,stop,318.702,157.73973600000002,384.1544024,165.076,165.076,149.495936,375.91060239999996,ion
645,down,339.096,174.785,401.1996664,165.9,165.9,166.334504,392.74917039999997,joey
646,down,348.798,182.92370400000001,409.3383704,166.292,166.292,174.785,401.1996664,joey
647,down,368.202,199.258736,425.67340240000004,167.076,167.076,190.914936,417.3296024,joey
648,down,368.202,199.258736,425.67340240000004,167.076,167.076,190.914936,417.3296024,ion
649,down,388.596,216.51,442.9246664,167.9,167.9,208.292504,434.7071704,joey
650,down,397.704,224.24186400000002,450.65653039999995,168.268,168.268,216.51,442.9246664,joey
651,stop,407.60400000000004,232.665264,459.07993039999997,168.668,168.668,224.24186400000002,450.65653039999995,joey
652,down,407.60400000000004,232.665264,459.07993039999997,168.668,168.668,224.24186400000002,450.65653039999995,ion
653,up,407.60400000000004,275.594304,428.765128,170.692,-170.692,267.069704,437.26972800000004,joey
654,up,407.60400000000004,275.594304,428.765128,170.692,-170.692,267.069704,437.26972800000004,ion
655,up,299.1,370.33473599999996,334.243432,175.076,-175.076,361.590936,342.96723199999997,joey
656,up,278.508,388.585904,316.03567200000003,175.908,-175.908,378.923064,325.674312,joey
657,stop,278.508,388.585904,316.03567200000003,175.908,-175.908,378.923064,325.674312,ion
658,up,259.302,405.686616,298.972632,176.68400000000003,-176.68400000000003,396.862416,307.77683199999996,joey
659,stop,259.302,405.686616,298.972632,176.68400000000003,-176.68400000000003,396.862416,307.77683199999996,ion
660,up,249.6,414.35373599999997,290.32472,177.076,-177.076,405.686616,298.972632,joey
661,up,249.6,414.35373599999997,290.32472,177.076,-177.076,405.686616,298.972632,ion
662,up,229.8,432.10133600000006,272.61712,177.87599999999998,-177.87599999999998,423.21753600000005,281.48092,joey
663,up,229.8,432.10133600000006,272.61712,177.87599999999998,-177.87599999999998,423.21753600000005,281.48092,ion
664,up,209.80200000000002,450.107616,254.651648,178.68400000000003,-178.68400000000003,441.00513600000005,263.73332,joey
665,down,209.80200000000002,450.107616,254.651648,178.68400000000003,-178.68400000000003,441.00513600000005,263.73332,ion
666,up,200.1,458.87273600000003,245.905736,179.076,-179.076,450.107616,254.651648,joey
667,stop,200.1,458.87273600000003,245.905736,179.076,-179.076,450.107616,254.651648,ion
668,up,180.3,476.82033600000005,227.998152,179.87599999999998,-179.87599999999998,467.657064,237.14061600000002,joey
669,down,180.3,476.82033600000005,227.998152,179.87599999999998,-179.87599999999998,467.657064,237.14061600000002,ion
670,up,159.906,495.39,209.47096000000002,180.7,-180.7,485.824136,219.014352,joey
671,up,150.40200000000002,504.072816,200.806576,181.084,-181.084,495.39,209.47096000000002,joey
672,up,130.8,522.039336,182.87926399999998,181.87599999999998,-181.87599999999998,512.955536,191.943064,joey
673,stop,130.8,522.039336,182.87926399999998,181.87599999999998,-181.87599999999998,512.955536,191.943064,ion
674,up,111.0,540.266936,164.691664,182.676,-182.676,531.143136,173.79546399999998,joey
675,stop,111.0,540.266936,164.691664,182.676,-182.676,531.143136,173.79546399999998,ion
676,up,101.1,549.410736,155.567864,183.076,-183.076,540.266936,164.691664,joey
677,up,101.1,549.410736,155.567864,183.076,-183.076,540.266936,164.691664,ion
678,up,80.904,568.126104,136.894176,183.892,-183.892,558.3910639999999,146.606744,joey
679,stop,80.904,568.126104,136.894176,183.892,-183.892,558.3910639999999,146.606744,ion
680,up,60.906000000000006,586.74,118.321184,184.7,-184.7,576.962136,128.076576,joey
681,up,60.906000000000006,586.74,118.321184,184.7,-184.7,576.962136,128.076576,ion
682,up,50.808,596.170104,108.91188799999999,185.108,-185.108,586.74,118.321184,joey
683,stop,50.808,596.170104,108.91188799999999,185.108,-185.108,586.74,118.321184,ion
684,up,31.404,614.349104,90.77144799999999,185.892,-185.892,604.693536,100.405384,joey
685,up,31.404,614.349104,90.77144799999999,185.892,-185.892,604.693536,100.405384,ion
686,up,12.0,633.165,71.99636,186.7,-186.7,623.653704,81.486848,joey
687,up,12.0,641.948736,63.230295999999996,187.076,-187.076,633.165,71.99636,joey
688,up,12.0,641.948736,63.230295999999996,187.076,-187.076,633.165,71.99636,ion
689,stop,12.0,651.125064,54.073176000000004,187.468,-187.468,641.948736,63.230295999999996,joey
