label,leftPaddle_y,rightPaddle_y,ball_x,ball_y,ball_dx,ball_dy,ball_x_prev,ball_y_prev,user
down,210,0,52.769904,280.176495,159.908,159.908,44.625,272.031591,joey
down,328.602,0,149.99,377.396591,164.7,164.7,141.929304,369.335895,joey
stop,338.7,0,158.400104,385.806695,165.108,165.108,149.99,377.396591,joey
up,338.7,0,191.581704,418.988295,166.708,166.708,183.256304,410.662895,joey
stop,309,0,216.677904,444.084495,167.908,167.908,208.460016,435.866607,joey
up,309,0,241.954104,463,169.108,-169.108,233.508704,460.915295,joey
stop,289.2,0,258.904904,446.0892,169.908,-169.908,250.419504,454.5546,joey
up,289.2,0,293.046504,412.027808,171.508,-171.508,284.481104,420.573208,joey
stop,259.302,0,319.035416,386.099864,172.716,-172.716,309.720416,395.391536,joey
up,259.302,0,336.347016,368.828664,173.516,-173.516,326.815736,378.335744,joey
stop,230.394,0,361.765616,343.466992,174.684,-174.684,353.041416,352.171192,joey
up,230.394,0,370.684904,334.568512,175.092,-175.092,361.765616,343.466992,joey
stop,200.892,0,396.862416,308.450432,176.284,-176.284,388.585904,316.709272,joey
up,200.892,0,406.04,299.29448,176.7,-176.7,396.862416,308.450432,joey
stop,170.994,0,432.812904,272.58248,177.908,-177.908,423.395016,281.977896,joey
up,170.994,0,450.465,254.969624,178.7,-178.7,441.896616,263.519576,joey
stop,141.888,0,476.820336,228.671928,179.876,-179.876,467.836536,237.635728,joey
up,141.888,0,495.028616,210.504456,180.684,-180.684,485.824136,219.688128,joey
stop,111.594,0,522.766904,182.828656,181.908,-181.908,513.5,192.074752,joey
up,111.594,0,549.593816,156.059416,183.084,-183.084,540.449616,165.183616,joey
stop,81.696,0,577.330704,128.383656,184.292,-184.292,568.126104,137.568256,joey
up,81.696,0,614.720904,91.075152,185.908,-185.908,605.064504,100.70992,joey
stop,32.394,0,585.28916,44.635472,-187.9,-187.9,595.214152,54.560464,joey
down,32.394,0,528.48984,46.023488,-190.308,190.308,538.542456,35.9484,joey
stop,62.094,0,499.913848,74.659688,-191.508,191.508,510.220288,64.32992,joey
down,62.094,0,481.146128,93.465888,-192.292,192.292,490.921808,83.6694,joey
down,171.588,0,373.808272,201.0266,-196.716,196.716,384.200512,190.611888,joey
down,191.19,0,354.333584,220.540688,-197.508,197.508,364.7678,210.084,joey
down,210.396,0,335.175344,239.7366,-198.284,198.284,345.059544,229.8324,joey
down,220.692,0,324.875392,250.058184,-198.7,198.7,335.175344,239.7366,joey
down,240.888,0,304.608136,270.3672,-199.516,199.516,315.347008,259.605,joey
down,259.896,0,285.454616,289.5576,-200.284,200.284,294.841456,280.153088,joey
down,269.796,0,275.450416,299.5818,-200.684,200.684,285.454616,289.5576,joey
down,289.596,0,255.382032,319.6902,-201.484,201.484,265.626504,309.42492,joey
stop,289.596,0,255.382032,319.6902,-201.484,201.484,265.626504,309.42492,joey
down,289.596,0,224.725696,350.408184,-202.7,202.7,235.233648,339.8786,joey
stop,318.9,0,194.69696,380.4954,-203.884,203.884,204.86116,370.3112,joey
down,318.9,0,143.576056,431.7164,-205.884,205.884,153.840256,421.4322,joey
stop,368.4,0,91.955264,452.6358,-207.884,-207.884,102.319464,463,joey
up,368.4,0,60.742728,421.423264,-209.084,-209.084,70.751112,431.431648,joey
stop,328.404,0,18.426176,379.106712,-210.7,-210.7,29.140664,389.8212,joey
up,328.404,0,70.021,316.08152,213.084,-213.084,59.589488,326.493824,joey
stop,258.906,0,145.306288,240.93776,215.892,-215.892,136.030328,250.198928,joey
up,258.906,0,177.563,208.740288,217.084,-217.084,166.7188,219.564488,joey
stop,218.91,0,221.577184,164.807736,218.7,-218.7,210.2156,176.147688,joey
up,218.91,0,242.82872,143.593872,219.476,-219.476,232.522184,153.882736,joey
stop,189.012,0,276.0608,110.422744,220.684,-220.684,265.697488,120.768384,joey
up,189.012,0,297.94772,88.575032,221.476,-221.476,287.105,99.398544,joey
stop,138.918,0,354.237184,32.387992,223.5,-223.5,342.849088,43.75528,joey
down,138.918,0,421.1954,61.568216,225.884,225.884,409.9112,50.284016,joey
stop,168.816,0,455.395088,95.767904,227.092,227.092,443.8238,84.196616,joey
down,168.816,0,466.5322,106.905016,227.484,227.484,455.395088,95.767904,joey
stop,198.516,0,500.7448,141.117616,228.684,228.684,490.2338,130.606616,joey
down,198.516,0,523.882688,164.255504,229.492,229.492,511.95992,152.332736,joey
stop,228.612,0,558.857888,199.230704,230.708,230.708,546.871888,187.244704,joey
down,228.612,0,593.554088,233.926904,231.908,231.908,581.968688,222.341504,joey
stop,317.514,0,552.365464,303.664316,-235.5,118.958,564.110464,297.726416,joey
down,317.514,0,493.814216,333.411916,-237.484,120.942,505.658416,327.374816,joey
stop,337.512,0,469.828336,345.667862,-238.292,121.75,481.950016,339.469016,joey
down,337.512,0,434.293248,363.897416,-239.484,122.942,445.999152,357.882862,joey
stop,377.112,0,386.31656,388.645816,-241.084,124.542,397.860944,382.677016,joey
down,377.112,0,239.731264,463,-245.908,-129.366,252.24136,458.611816,joey
stop,406.416,0,203.307824,443.824776,-247.092,-130.55,216.12416,450.580928,joey
up,406.416,0,166.21452,424.212772,-248.292,-131.75,178.8462,430.90081,joey
stop,386.418,0,141.137064,410.906058,-249.1,-132.558,153.314152,417.372588,joey
up,386.418,0,115.729008,397.385286,-249.916,-133.374,129.18948,404.55249,joey
stop,357.312,0,78.962608,377.75056,-251.092,-134.55,91.237304,384.314698,joey
up,357.312,0,53.602352,364.161046,-251.9,-135.358,66.668704,371.167214,joey
stop,327.612,0,17,343.827394,253.1,-68.279,28.664288,350.76064,joey
up,327.612,0,29.158016,340.559218,253.484,-68.663,17,343.827394,joey
stop,277.518,0,93.545504,323.033931,255.508,-70.687,80.525,326.607756,joey
up,277.518,0,619.747016,166.719612,271.484,-86.663,606.453904,170.937287,joey
stop,247.224,0,595.26708,153.429025,-272.708,-87.887,608.60096,157.706676,joey
up,247.224,0,569.087128,144.991889,-273.476,-88.655,582.45864,149.307172,joey
stop,197.526,0,500.293472,122.588304,-275.484,-90.663,514.037672,127.091454,joey
up,197.526,0,486.80436,118.155421,-275.876,-91.055,500.293472,122.588304,joey
stop,167.034,0,444.287984,104.101479,-277.108,-92.287,457.56152,108.503607,joey
up,167.034,0,416.854328,94.965102,-277.9,-93.079,430.16588,99.405246,joey
stop,137.532,0,375.417712,81.066815,-279.092,-94.271,389.620192,85.843424,joey
up,137.532,0,347.788504,71.734886,-279.884,-95.063,359.522464,75.706364,joey
stop,107.04,0,304.65488,57.063696,-281.116,-96.295,319.52032,62.133623,joey
up,107.04,0,235.637768,33.327729,-283.076,-98.255,248.351888,37.724904,joey
stop,66.648,0,177.807032,17,-284.708,99.887,192.295928,18.263502,joey
up,66.648,0,64.305736,57.285575,-287.884,103.063,78.669936,52.142425,joey
stop,17.148,0,31.77368,85.9700275,289.884,157.3905,17,77.953516,joey
down,17.148,0,118.8066,133.387391,292.276,159.7825,104.49468,125.5676525,joey
stop,96.942,0,237.243464,198.4293745,295.5,163.0065,221.88828,189.9638525,joey
down,96.942,0,266.24088,214.4424275,296.284,163.7905,251.43668,206.2629025,joey
stop,166.242,0,370.43028,272.2591025,299.084,166.5905,356.382168,264.438185,joey
down,166.242,0,400.678568,289.125547,299.892,167.3985,386.292968,281.099635,joey
stop,255.342,0,536.439968,365.264872,303.492,170.9985,521.275368,356.724947,joey
down,255.342,0,581.74908,390.8324525,304.684,172.1905,566.829168,382.404722,joey
stop,325.236,0,560.823152,434.5149992,-307.508,88.31925,576.168552,430.1090367,joey
down,325.236,0,484.41376,456.6641892,-309.492,90.30325,499.550056,452.248934,joey
stop,375.924,0,405.026864,449.0266548,-311.54,-92.35125,422.125264,454.0696735,joey
up,375.924,0,344.825408,431.1286275,-313.084,-93.89525,360.449608,435.79339,joey
stop,345.828,0,297.205856,416.8257655,-314.3,-95.11125,313.517008,421.7391025,joey
up,345.828,0,249.716432,402.4338427,-315.508,-96.31925,265.147512,407.124674,joey
stop,315.93,0,202.044648,387.85956,-316.716,-97.52725,217.850448,392.7059225,joey
up,315.93,0,59.212304,343.4429647,-320.308,-101.11925,75.197704,348.4689272,joey
stop,256.53,0,66.280688,320.6928884,322.708,-52.371625,50.155288,323.2814696,joey
up,256.53,0,471.042408,190.6727415,-339.884,-69.547625,487.667912,194.0517631,joey
up,137.532,0,265.568496,147.6709909,-344.692,-74.355625,282.773096,151.3587721,joey
stop,127.83,0,248.688192,144.0371692,-345.084,-74.747625,265.568496,147.6709909,joey
up,127.83,0,178.554016,128.7812774,-346.708,-76.371625,195.513896,132.494675,joey
stop,58.926,0,57.554016,101.8583359,-349.492,-79.155625,74.301984,105.6301579,joey
down,58.926,0,88.355312,73.56056425,352.316,-81.979625,69.341912,77.952472,joey
stop,117.534,0,192.991312,49.06104325,354.684,-84.347625,175.267112,53.2484245,joey
down,117.534,0,409.758296,35.11864313,359.54,89.203625,390.3548,30.31331137,joey
stop,136.146,0,443.5904,43.53912788,360.292,89.955625,425.5858,39.05134663,joey
down,136.146,0,52.130336,309.8499159,159.876,159.876,44.306016,302.0255959,joey
stop,274.548,0,165.838064,423.5576439,165.468,165.468,158.069904,415.7894839,joey
down,274.548,0,216.174216,454.802496,167.884,-167.884,207.957504,463,joey
stop,323.652,0,258.055464,413.019872,169.868,-169.868,250.080504,420.97716,joey
up,323.652,0,292.189064,378.966416,171.468,-171.468,284.138904,386.998904,joey
stop,233.958,0,370.684904,300.65324,175.092,-175.092,361.590936,309.725576,joey
up,233.958,0,405.333264,266.082696,176.668,-176.668,397.038704,274.359584,joey
stop,204.258,0,431.923464,239.552608,177.868,-177.868,423.217536,248.239328,joey
up,204.258,0,440.826864,230.669208,178.268,-178.268,431.923464,239.552608,joey
stop,95.358,0,540.084264,131.632704,182.668,-182.668,531.872304,139.828464,joey
down,95.358,0,558.383888,17,-189.068,95.914,567.807288,20.163158,joey
stop,154.758,0,501.423984,46.1342,-191.468,98.314,510.967384,41.2285,joey
down,154.758,0,481.702816,56.302978,-192.292,99.138,491.287416,51.356078,joey
stop,213.762,0,424.16316,86.201318,-194.676,101.522,434.060424,81.0341,joey
down,213.762,0,306.158632,148.554518,-199.476,106.322,315.507496,143.56622,joey
stop,243.462,0,276.21016,164.592818,-200.676,107.522,286.413424,159.1196,joey
down,243.462,0,61.094048,282.132778,-209.092,115.938,71.726528,276.230344,joey
stop,282.468,0,19.825376,305.1278,-210.668,117.514,30.119296,299.379218,joey
up,282.468,0,353.579112,424.381064,223.484,-130.33,342.414912,430.867564,joey
stop,242.67,0,398.661,398.10397,225.092,-131.938,387.641096,404.54012,joey
up,242.67,0,432.5148,378.283414,226.292,-133.138,421.2102,384.910314,joey
stop,182.874,0,501.2198,337.832874,228.708,-135.554,488.881232,345.117798,joey
up,182.874,0,575.6016,248.421757,-234.708,-71.589,588.007416,252.182266,joey
stop,114.168,0,493.813944,223.236394,-237.484,-74.365,505.421848,226.851467,joey
up,114.168,0,313.751296,165.512996,-243.484,-80.365,325.6532,169.422069,joey
stop,64.272,0,252.24096,145.108648,-245.5,-82.381,264.48596,149.197698,joey
up,64.272,0,166.214952,116.011171,-248.292,-85.173,176.374752,119.483092,joey
stop,24.474,0,116.227464,98.810602,-249.9,-86.781,128.692464,103.119652,joey
down,24.474,0,157.415,17,257.5,94.381,144.55,17.827974,joey
stop,93.774,0,248.03,50.52335,260.3,97.181,234.505216,45.480754,joey
down,93.774,0,313.355,75.0686,262.3,99.181,299.988104,70.020773,joey
stop,153.372,0,392.669704,105.284485,264.708,101.589,379.444304,100.215035,joey
down,153.372,0,581.373032,207.8236745,-273.092,55.5985,594.997632,205.0537495,joey
stop,242.076,0,458.403816,233.5346185,-276.676,59.1825,472.207616,230.5854935,joey
down,242.076,0,374.604512,251.7725495,-279.092,61.5985,389.084848,248.5802435,joey
stop,301.476,0,290.63712,270.6120995,-281.492,63.9985,305.242256,267.2949935,joey
down,301.476,0,104.786568,360.5701495,291.892,74.3985,89.619,356.7122435,joey
stop,361.272,0,193.302768,383.4033125,294.308,76.8145,177.127928,379.190615,joey
down,361.272,0,370.1312,430.6056185,299.076,81.5825,355.48608,426.61768,joey
stop,408,0,444.849128,451.167665,301.068,83.5745,431.309168,447.4149125,joey
up,408,0,551.0168,446.131657,303.876,-86.3825,535.833,450.420782,joey
stop,367.608,0,613.173968,428.426507,305.508,-88.0145,597.603464,432.8840345,joey
up,367.608,0,546.38124,402.140919,-307.876,-90.3825,560.824904,406.3623885,joey
stop,317.514,0,468.335528,379.1210625,-309.9,-92.4065,485.035136,384.0760215,joey
up,317.514,0,406.896928,360.7461755,-311.484,-93.9905,422.441128,365.4157005,joey
stop,248.214,0,297.527912,327.4998845,-314.284,-96.7905,313.525184,332.404988,joey
up,248.214,0,138.31612,277.9048165,-318.316,-100.8225,154.519024,283.015552,joey
stop,199.704,0,60.184992,253.059596,-320.276,-102.7825,74.892296,257.762199,joey
down,199.704,0,92.511216,255.2120957,161.884,161.884,84.104064,246.8049437,joey
stop,259.104,0,141.436416,304.1372957,164.284,164.284,133.068336,295.7692157,joey
down,259.104,0,174.121464,336.8223437,165.868,165.868,166.003536,328.7044157,joey
stop,299.694,0,208.292504,370.9933837,167.508,167.508,199.425816,362.1266957,joey
down,299.694,0,241.277736,403.9786157,169.076,169.076,233.34,396.0408797,joey
stop,349.788,0,284.31,447.0108797,171.1,171.1,275.252936,437.9538157,joey
down,349.788,0,309.548136,454.4162,172.276,-172.276,300.944336,463,joey
stop,399.09,0,352.692864,411.370888,174.268,-174.268,344.163336,419.881208,joey
up,399.09,0,370.159664,393.944088,175.068,-175.068,361.416264,402.667488,joey
stop,289.2,0,468.554504,295.773608,179.508,-179.508,459.051816,305.253824,joey
up,289.2,0,495.209304,269.177352,180.692,-180.692,486.004416,278.361432,joey
stop,239.502,0,540.815,223.67264,182.7,-182.7,531.143136,233.322032,joey
up,239.502,0,549.410736,215.094576,183.076,-183.076,540.815,223.67264,joey
stop,180.3,0,604.508064,160.116856,185.468,-185.468,596.170104,168.438616,joey
up,180.3,0,623,141.384912,-186.276,-186.276,614.720904,149.928216,joey
stop,100.506,0,547.443576,65.828488,-189.5,-189.5,557.265128,75.65004,joey
down,100.506,0,490.162576,17,-191.908,191.908,499.918672,18.303584,joey
stop,209.01,0,384.01472,123.3668,-196.292,196.292,393.79932,113.5622,joey
down,209.01,0,364.77812,142.641832,-197.076,197.076,374.60192,132.798032,joey
down,327.81,0,245.332856,262.327432,-201.876,201.876,254.995256,252.6466,joey
stop,327.81,0,245.332856,262.327432,-201.876,201.876,254.995256,252.6466,joey
down,327.81,0,214.21248,293.5112,-203.108,203.108,225.14532,282.555032,joey
stop,377.508,0,163.081528,344.743312,-205.116,205.116,174.1228,333.678712,joey
up,377.508,0,209.364032,238.64084,218.276,-218.276,198.460232,249.52464,joey
stop,179.508,0,431.640032,17,226.276,226.276,420.336232,28.049392,joey
down,179.508,0,512.243,97.602968,229.108,229.108,500.7976,86.157568,joey
stop,347.016,0,44.625,264.166186,159.5,159.5,36.66,256.201186,joey
down,347.016,0,84.75,304.291186,161.5,161.5,77.4906,297.031786,joey
stop,408,0,141.765,361.306186,164.3,164.3,133.396104,352.93729,joey
up,408,0,174.785,394.326186,165.9,165.9,166.5,386.041186,joey
stop,348.402,0,225.083304,444.62449,168.308,168.308,216.51,436.051186,joey
up,348.402,0,250.419504,463,169.508,-169.508,241.785,461.326186,joey
stop,289.2,0,301.46,412.078856,171.9,-171.9,293.046504,420.473144,joey
up,289.2,0,336,377.618856,173.5,-173.5,327.335,386.263856,joey
stop,259.302,0,362.289704,351.39012,174.708,-174.708,353.738616,359.922,joey
up,259.302,0,388.41,325.329032,175.9,-175.9,379.800504,333.91932,joey
stop,229.206,0,415.239216,298.561448,177.116,-177.116,406.04,307.739032,joey
up,229.206,0,432.990816,280.849864,177.916,-177.916,423.927504,289.892368,joey
stop,179.904,0,477.539904,236.400016,179.908,-179.908,468.554504,245.365416,joey
up,179.904,0,495.39,218.58916,180.7,-180.7,486.725616,227.235112,joey
stop,160.104,0,513.5,200.519176,181.5,-181.5,504.616104,209.383864,joey
up,160.104,0,550.143104,163.956896,183.108,-183.108,540.815,173.264192,joey
stop,130.602,0,577.515,136.644208,184.3,-184.3,568.31,145.829208,joey
up,130.602,0,605.435504,108.784544,185.508,-185.508,596.170104,118.029944,joey
stop,90.606,0,603.811136,80.824842,-187.124,-93.974,613.695,85.771756,joey
down,90.606,0,481.325768,18.607524,-192.3,-99.15,490.719656,23.437062,joey
stop,140.304,0,432.907416,37.171154,-194.308,101.158,442.592816,32.123254,joey
down,140.304,0,394.160992,57.46,-195.9,102.75,403.536544,52.537216,joey
stop,170.202,0,364.549792,73.066454,-197.108,103.958,373.983328,68.085686,joey
down,170.202,0,264.795816,126.261386,-201.124,107.974,275.221816,120.657554,joey
stop,219.702,0,214.365136,153.504886,-203.124,109.974,224.895136,147.797054,joey
down,219.702,0,91.705256,220.699754,-207.908,114.758,102.484024,214.743154,joey
stop,269.202,0,39.578416,249.639254,-209.908,116.758,50.252512,243.695,joey
down,269.202,0,490.2066,255.54457,-164.708,164.708,498.575496,247.154866,joey
stop,318.9,0,448.714,297.138282,-166.716,166.716,457.51624,288.31357,joey
down,318.9,0,381.716992,364.29477,-169.908,169.908,390.51976,355.47037,joey
stop,377.706,0,331.019536,415.110282,-172.284,172.284,338.748016,407.365602,joey
up,377.706,0,287.625296,458.60557,-174.292,174.292,296.482976,449.727082,joey
stop,308.01,0,225.92056,409.999864,-177.108,-177.108,234.921856,419.00116,joey
up,308.01,0,182.028504,366.107808,-179.084,-179.084,190.774808,374.854112,joey
stop,199.11,0,82.542864,266.622168,-183.484,-183.484,91.687064,275.766368,joey
up,199.11,0,54.9906,239.069904,-184.684,-184.684,64.011304,248.090608,joey
stop,159.51,0,17.973816,202.05312,-186.284,-186.284,27.258016,211.33732,joey
down,159.51,0,275.9508,94.38524,197.492,197.492,266.0862,84.52064,joey
stop,228.81,0,345.563,163.99744,200.292,200.292,335.5584,153.99284,joey
down,228.81,0,385.579512,204.013952,201.884,201.884,375.6968,194.13124,joey
stop,288.408,0,446.709,265.14344,204.292,204.292,436.5044,254.93884,joey
down,288.408,0,487.933296,306.367736,205.9,205.9,477.4428,295.87724,joey
stop,328.008,0,529.273296,347.707736,207.5,207.5,518.7012,337.13564,joey
down,328.008,0,581.398296,399.832736,209.5,209.5,570.7242,389.15864,joey
stop,397.308,0,591.305048,457.815236,-212.3,106.75,602.101136,452.38139,joey
up,397.308,0,527.161264,436.060612,-214.708,-109.158,538.08016,441.596458,joey
stop,308.208,0,429.912696,386.309544,-218.308,-112.758,440.798096,391.917444,joey
up,308.208,0,397.13664,369.365988,-219.508,-113.958,408.08204,375.033888,joey
stop,249.006,0,331.2654,335.054198,-221.9,-116.35,342.3304,340.841698,joey
up,249.006,0,297.950416,317.571714,-223.1,-117.55,308.853504,323.302852,joey
stop,179.706,0,219.51548,276.079278,-225.9,-120.35,230.555768,281.947616,joey
up,179.706,0,139.872616,233.484464,-228.708,-123.158,151.505512,239.73431,joey
stop,120.306,0,71.020376,196.297224,-231.108,-125.558,82.545776,202.545124,joey
down,120.306,0,206.285912,60.338378,239.516,-133.966,194.081,67.139432,joey
stop,169.212,0,265.6904,27.10238,241.492,-135.942,254.108,33.599948,joey
down,169.212,0,388.172912,72.483162,245.516,139.966,375.907112,65.494862,joey
