label,leftPaddle_y,rightPaddle_y,ball_x,ball_y,ball_dx,ball_dy,ball_x_prev,ball_y_prev,user
stop,218.91,0,450.049432,107.866632,247.524,141.974,437.189,100.4948,joey
down,218.91,0,574.811432,179.853632,251.524,145.974,561.994112,172.419362,joey
stop,248.412,0,612.377312,201.692562,252.716,147.166,598.9946,193.904,joey
down,248.412,0,571.54004,238.734062,-254.716,149.166,584.499344,231.137,joey
stop,327.81,0,468.916656,299.192832,-257.924,152.374,482.039568,291.432162,joey
down,327.81,0,430.198312,322.138932,-259.124,153.574,444.156016,313.8576,joey
stop,367.212,0,378.553648,352.858562,-260.716,155.166,391.818952,344.9555,joey
down,367.212,0,326.069256,384.208532,-262.324,156.774,339.155456,376.379832,joey
stop,408,0,260.338592,423.652032,-264.324,158.774,273.524792,415.723332,joey
up,408,0,180.80168,454.491486,-266.724,-161.174,194.904344,463,joey
stop,379.29,0,142.098816,431.093372,-267.884,-162.334,155.19632,439.018926,joey
up,379.29,0,100.81308,406.062336,-269.116,-163.566,114.774664,414.53532,joey
stop,329.79,0,33.384336,365.021092,-271.116,-165.566,47.719776,373.762382,joey
up,329.79,0,139.345688,273.47771,275.492,-169.942,125.581088,281.94481,joey
stop,220.692,0,292.356184,178.84644,279.9,-174.35,278.091688,187.707078,joey
up,220.692,0,349.0592,143.546268,281.516,-175.966,334.150088,152.838758,joey
stop,132.384,0,475.411,64.446808,285.084,-179.534,462.020888,72.858398,joey
down,132.384,0,565.020112,99.6875,-291.1,185.55,578.965264,90.790316,joey
stop,181.884,0,492.095352,146.325,-293.1,187.55,506.42844,137.144654,joey
down,181.884,0,463.078456,164.931654,-293.892,188.342,477.450352,155.7125,joey
stop,281.676,0,314.144696,260.872086,-297.924,192.374,330.1976,250.495554,joey
down,281.676,0,270.321312,289.2375,-299.1,193.55,284.9484,279.763154,joey
stop,370.776,0,135.09652,377.145,-302.7,197.15,149.900008,367.494254,joey
down,370.776,0,89.35844,407.005854,-303.908,198.358,104.826536,396.9,joey
stop,408,0,46.711488,463,306.692,-100.959,31.386888,461.763153,joey
up,408,0,389.228184,347.436881,315.5,-109.767,374.0934,352.678049,joey
stop,377.904,0,437.2766,330.721561,316.716,-110.983,421.4508,336.240711,joey
up,377.904,0,499.824888,308.780442,318.292,-112.559,483.920288,314.378392,joey
stop,288.606,0,606.614312,257.383921,-321.9,-116.167,623,263.277226,joey
up,288.606,0,542.477112,234.187588,-323.492,-117.759,557.97708,239.812372,joey
stop,159.312,0,329.794104,155.848229,-328.716,-122.983,345.872376,161.845584,joey
up,159.312,0,264.959504,131.54303,-330.292,-124.559,281.115,137.617609,joey
stop,109.812,0,182.236616,100.253392,-332.292,-126.559,199.152296,106.676689,joey
up,109.812,0,149.00748,87.597556,-333.092,-127.359,164.968248,93.68314,joey
up,12,0,85.432112,22.8403495,337.916,-66.9035,67.5338,26.352527,joey
up,12,0,118.586296,17,338.7,67.6875,102.337912,19.5051745,joey
stop,12,0,118.586296,17,338.7,67.6875,102.337912,19.5051745,joey
down,12,0,169.1414,27.1742415,339.892,68.8795,152.1568,23.7402665,joey
stop,71.4,0,271.469,48.1980915,342.292,71.2795,254.3644,44.6441165,joey
up,71.4,0,374.171912,69.868266,344.684,73.6715,357.636296,66.34125,joey
stop,61.302,0,391.7612,73.6359165,345.092,74.0795,374.171912,69.868266,joey
down,61.302,0,600.9562,119.6813915,349.908,78.8955,583.121296,115.668125,joey
stop,130.404,0,535.874864,137.819891,-352.7,41.83575,552.776816,135.820991,joey
down,130.404,0,411.015928,153.0863467,-355.524,44.65975,430.179232,150.6863842,joey
stop,169.212,0,341.256536,161.9933217,-357.092,46.22775,358.013352,159.8294535,joey
down,169.212,0,89.654104,217.6838467,365.892,55.02775,71.369504,214.9424592,joey
stop,228.612,0,199.781704,234.5521717,368.292,57.42775,181.377104,231.6907842,joey
down,228.612,0,329.173904,255.1418842,371.092,60.22775,311.370704,252.2601682,joey
stop,278.112,0,422.196904,270.4488217,373.092,62.22775,404.670416,267.5329535,joey
down,278.112,0,508.375432,326.4395285,-379.916,69.05175,528.098616,322.8596535,joey
stop,327.018,0,414.389784,343.7393467,-381.892,71.02775,433.07368,340.268591,joey
down,327.018,0,278.842336,369.3844342,-384.724,73.85975,299.58244,365.4076717,joey
stop,395.526,0,145.386008,395.4187717,-387.492,76.62775,164.730608,391.5973842,joey
up,395.526,0,332.587,437.4791797,396.708,-85.84375,312.7616,441.7413673,joey
stop,366.222,0,391.3874,424.7451207,397.892,-87.02775,371.5028,429.0665082,joey
up,366.222,0,471.525296,407.171891,399.5,-88.63575,451.560296,411.5736785,joey
stop,326.82,0,551.1842,389.4542607,401.092,-90.22775,532.341712,393.668457,joey
up,326.82,0,462.247256,334.1180107,-405.892,-95.02775,482.107152,338.7455585,joey
stop,286.824,0,380.175696,314.8410292,-407.508,-96.64375,401.333664,319.8340562,joey
up,286.824,0,278.557744,290.6282755,-409.5,-98.63575,299.411032,295.6274867,joey
stop,197.724,0,93.653176,245.61262,-413.1,-102.23575,113.866264,250.5933597,joey
up,197.724,0,121.339696,198.9766125,416.7,-105.83575,100.0984,204.3430237,joey
stop,79.122,0,372.3782,134.3856102,421.492,-110.62775,351.3136,139.8869977,joey
up,79.122,0,499.609696,100.8452055,423.9,-113.03575,478.424696,106.466993,joey
stop,12,0,580.795544,60.86562712,-427.1,-58.513875,601.268696,63.64664512,joey
down,12,0,494.439776,48.96425637,-428.716,-60.129875,515.845576,51.94075012,joey
stop,70.806,0,366.87604,30.8705995,-431.092,-62.505875,387.970736,33.90457537,joey
up,70.806,0,236.875976,20.17117588,-433.5,64.913875,258.088664,17,joey
stop,12,0,84.801296,43.38103213,-436.3,67.713875,105.280888,40.207316,joey
down,12,0,102.986768,71.03567225,439.492,70.905875,81.461264,67.57088838,joey
stop,91.794,0,280.75168,100.2603759,442.716,74.129875,257.298968,96.3427285,joey
down,91.794,0,457.140368,130.3203723,445.892,77.305875,434.855768,126.4650785,joey
stop,101.892,0,479.891264,134.2733759,446.3,77.713875,457.140368,130.3203723,joey
down,101.892,0,614.589968,158.0276563,448.708,80.121875,593.509528,154.2707641,joey
stop,180.894,0,465.465064,190.6330884,-451.9,83.313875,488.030064,186.4773946,joey
down,180.894,0,330.108824,215.901541,-454.292,85.705875,352.34032,211.7115571,joey
stop,240.69,0,192.669728,242.1495313,-456.708,88.121875,215.019608,237.8411634,joey
down,240.69,0,87.457112,291.9190884,461.116,92.529875,63.489896,287.1183509,joey
stop,289.794,0,202.059896,315.1125134,463.1,94.513875,178.4522,310.3027098,joey
down,289.794,0,294.3752,334.0791785,464.692,96.105875,272.0792,329.4753125,joey
stop,389.388,0,529.127312,383.4324696,468.716,100.129875,504.764896,378.2365321,joey
down,389.388,0,458.847696,444.635641,-473.492,104.905875,482.019992,439.5048571,joey
stop,408,0,363.595072,463,-475.1,-106.513875,386.372224,460.7798759,joey
up,408,0,221.301792,430.9139714,-477.492,-108.905875,244.670088,436.2215472,joey
stop,377.31,0,147.258568,414.0015967,-478.732,-110.145875,173.075104,419.914482,joey
up,377.31,0,17,381.1649617,481.1,-112.513875,28.385592,386.5379797,joey
stop,308.01,0,185.875,341.4356335,483.9,-115.313875,162.657016,346.9430515,joey
up,308.01,0,597.964712,231.7816081,-491.5,-61.6609375,623,234.8951039,joey
up,189.21,0,301.864744,193.5850776,-496.3,-66.4609375,327.144832,196.9433734,joey
stop,179.112,0,276.563848,190.2059737,-496.708,-66.8689375,301.864744,193.5850776,joey
up,179.112,0,177.639776,176.8198752,-498.3,-68.4609375,202.027664,180.1456491,joey
stop,118.92,0,25.910432,155.7616062,-500.732,-70.8929375,52.41552,159.4852239,joey
down,118.92,0,521.289928,45.46411456,-512.3,-82.4609375,546.363816,49.4758885,joey
stop,168.42,0,393.064976,24.69892819,-514.3,-84.4609375,418.749976,28.89197506,joey
up,168.42,0,264.340008,29.70860275,-516.3,86.4609375,289.609896,25.48162081,joey
up,59.322,0,42.505088,80.77966828,520.708,136.1074063,17,74.12000938,joey
up,39.522,0,94.615888,94.43040891,521.508,136.9074063,68.550488,87.59503859,joey
up,19.722,0,146.806688,108.1611495,522.308,137.7074063,121.2232,101.4230906,joey
up,12,0,173.97752,115.3327507,522.724,138.1234063,146.806688,108.1611495,joey
stop,12,0,198.554384,121.8333868,523.1,138.4994063,173.97752,115.3327507,joey
down,12,0,330.6296,156.9892531,525.116,140.5154063,304.3838,149.9734828,joey
down,130.602,0,5,459.6531287,157.5,157.5,646.609288,242.5931855,joey
down,150.6,0,20.948304,455.1146,158.308,-158.308,13.042904,463,joey
down,160.5,0,28.873704,447.2092,158.708,-158.708,20.948304,455.1146,joey
down,180.102,0,44.625,431.497144,159.5,-159.5,36.500904,439.600432,joey
stop,180.102,0,44.625,431.497144,159.5,-159.5,36.500904,439.600432,joey
down,180.102,0,84.911504,391.311496,161.508,-161.508,76.685,399.517192,joey
stop,229.404,0,125.375,350.947224,163.5,-163.5,117.373104,358.929912,joey
up,229.404,0,150.319416,326.064456,164.716,-164.716,141.929304,334.43376,joey
stop,140.502,0,225.083304,251.48,168.308,-168.308,216.845816,259.69828,joey
up,140.502,0,259.074816,217.569312,169.916,-169.916,250.419504,226.203816,joey
stop,81.498,0,310.065,166.697672,172.3,-172.3,301.803816,174.940424,joey
up,81.498,0,344.511104,132.330888,173.892,-173.892,336.347016,140.477304,joey
stop,61.698,0,361.940304,114.941752,174.692,-174.692,353.564304,123.29932,joey
up,61.698,0,406.216704,70.767,176.708,-176.708,397.391304,79.5724,joey
stop,22.494,0,441.361704,35.700432,178.292,-178.292,432.457104,44.585032,joey
down,22.494,0,540.815,89.260496,182.7,182.7,532.236936,80.682432,joey
stop,61.896,0,577.330704,125.7762,184.292,184.292,568.677816,117.123312,joey
down,61.896,0,605.064504,153.51,185.492,185.492,595.799904,144.2454,joey
stop,211.188,0,500.45964,235.089732,-191.524,98.362,510.00584,230.181632,joey
down,211.188,0,462.074872,254.922132,-193.124,99.962,471.892984,249.834474,joey
stop,260.688,0,413.64408,280.162632,-195.124,101.962,423.37028,275.074532,joey
down,260.688,0,365.695008,305.383422,-197.084,103.922,374.539488,300.715032,joey
stop,310.188,0,316.27428,331.613922,-199.084,105.922,325.20876,326.855532,joey
down,310.188,0,285.384328,348.127932,-200.324,107.162,296.166832,342.352848,joey
stop,368.796,0,225.855128,380.198348,-202.692,109.53,235.959728,374.731848,joey
down,368.796,0,205.180544,391.412024,-203.508,110.346,215.52824,385.794782,joey
stop,408,0,154.563024,419.023848,-205.492,112.33,164.60332,413.529282,joey
down,408,0,112.97204,441.877724,-207.108,113.946,123.503336,436.076882,joey
stop,408,0,71.678416,463,-208.7,-115.538,81.668368,459.174774,joey
up,408,0,19.353448,433.965532,-210.7,-117.538,30.067936,439.928758,joey
stop,348.798,0,70.023,413.325004,213.092,-60.965,60.016512,416.163851,joey
up,348.798,0,124.191312,397.747375,215.116,-62.989,113.016096,400.990355,joey
stop,289.992,0,188.4336,378.804702,217.492,-65.365,177.786096,381.978775,joey
up,289.992,0,265.0458,355.577384,220.292,-68.165,254.920832,358.687582,joey
stop,260.292,0,298.1796,345.322634,221.492,-69.365,287.115,348.760884,joey
up,260.292,0,376.6404,320.552186,224.308,-72.181,364.9872,324.27315,joey
stop,210.99,0,432.741096,302.430353,226.3,-74.173,421.436096,306.109003,joey
up,210.99,0,523.6716,272.358082,229.492,-77.365,512.207,276.196332,joey
stop,181.29,0,558.1854,260.723444,230.692,-78.565,547.1214,264.466916,joey
up,181.29,0,604.4838,244.930444,232.292,-80.165,592.8792,248.908694,joey
stop,141.492,0,599.690016,232.785181,-233.9,-41.2865,611.587704,234.8595805,joey
up,141.492,0,563.872216,226.4372465,-235.124,-42.5105,575.598416,228.5327715,joey
stop,82.488,0,493.568528,213.5323815,-237.508,-44.8945,505.886496,215.8344475,joey
down,82.488,0,434.519152,202.2511535,-239.492,-46.8785,446.225448,204.519388,joey
stop,121.89,0,386.781256,192.843344,-241.084,-48.4705,397.845728,195.047595,joey
down,121.89,0,337.275088,182.8229435,-242.724,-50.1105,349.6228,185.347367,joey
stop,160.698,0,289.624432,172.9245335,-244.292,-51.6785,301.809032,175.4784585,joey
up,160.698,0,239.950856,162.351498,-245.916,-53.3025,251.971928,164.9345085,joey
stop,111.198,0,178.322208,148.876225,-247.916,-55.3025,191.428048,151.7735495,joey
up,111.198,0,104.456344,132.2165705,-250.292,-57.6785,115.944384,134.8443895,joey
stop,61.698,0,41.733344,117.6469455,-252.292,-59.6785,54.317944,120.6008705,joey
up,61.698,0,170.2952,74.1923475,257.892,-65.2785,157.4106,77.4262725,joey
stop,31.998,0,209.069,64.3705885,259.092,-66.4785,196.383096,67.599223,joey
down,31.998,0,446.82336,31.87211,266.332,73.7185,433.250832,28.1228705,joey
stop,60.906,0,485.793096,42.720275,267.5,74.8865,472.428096,38.98595,joey
down,60.906,0,579.6378,69.3428675,270.292,77.6785,566.403096,65.546225,joey
stop,80.904,0,606.978096,77.2292,271.1,78.4865,593.433096,73.314875,joey
down,80.904,0,569.083848,101.0542675,-273.492,80.8785,582.728448,97.0203425,joey
stop,150.204,0,473.011856,129.8517425,-276.292,83.6785,486.796456,125.6778175,joey
down,150.204,0,389.050584,155.573564,-278.716,86.1025,402.956384,151.278439,joey
stop,189.408,0,333.786672,172.778675,-280.3,87.6865,346.934264,168.6662455,joey
down,189.408,0,235.614104,203.8684675,-283.092,90.4785,249.174872,199.5347155,joey
stop,238.908,0,164.691152,226.7380925,-285.092,92.4785,178.915752,222.1241675,joey
down,238.908,0,17,279.101939,289.516,96.9025,21.057376,274.073825,joey
stop,307.614,0,117.943688,313.2087425,292.292,99.6785,104.50672,308.6319955,joey
down,307.614,0,221.91632,348.9961955,295.124,102.5105,206.8754,343.778564,joey
stop,356.322,0,294.758888,374.4558425,297.092,104.4785,280.210984,369.346,joey
down,356.322,0,415.1366,417.210314,300.316,107.7025,399.530984,411.6206,joey
stop,386.22,0,460.57552,433.5645955,301.524,108.9105,444.304888,427.6950925,joey
up,386.22,0,607.409912,429.2639755,-306.3,-113.6865,623,435.030775,joey
stop,356.718,0,561.741616,412.295091,-307.492,-114.8785,576.779912,417.8953255,joey
up,356.718,0,484.718664,383.425514,-309.492,-116.8785,500.163264,389.239439,joey
stop,307.02,0,406.88512,353.9379585,-311.5,-118.8865,422.43012,359.8522835,joey
up,307.02,0,344.505136,330.0806745,-313.1,-120.4865,360.130136,336.0749995,joey
stop,217.92,0,202.98036,275.2319735,-316.7,-124.0865,218.469848,281.2834,joey
up,217.92,0,108.048872,237.891922,-319.092,-126.4785,122.701712,243.684541,joey
stop,138.324,0,48.869288,192.9435507,322.308,-65.24325,32.441984,196.2397445,joey
up,138.324,0,505.954608,39.29738825,-339.092,-82.02725,522.879208,43.36875075,joey
stop,69.024,0,386.92244,21.14693125,-341.892,84.82725,403.646336,17,joey
down,69.024,0,249.68612,55.71783125,-345.092,88.02725,266.91072,51.32646875,joey
stop,99.714,0,196.165216,69.458155,-346.332,89.26725,215.177176,64.56055625,joey
up,99.714,0,127.513208,87.2898865,-347.916,90.85125,145.572392,82.5764375,joey
stop,60.708,0,58.89616,105.3428188,-349.492,92.42725,76.34076,100.7314563,joey
down,60.708,0,33.843968,124.1763393,351.108,94.04325,17,119.6714793,joey
stop,189.21,0,263.397864,186.8952125,356.3,99.23525,245.592864,181.94345,joey
down,189.21,0,280.866168,191.7673438,356.692,99.62725,263.397864,186.8952125,joey
stop,268.608,0,424.542864,232.361075,359.9,102.83525,406.557864,227.2293125,joey
down,268.608,0,587.307864,279.4469375,363.5,106.43525,569.86908,274.3472615,joey
stop,308.802,0,585.477104,295.6955139,-365.124,54.441625,604.067216,292.929395,joey
down,308.802,0,401.747168,323.974772,-369.132,58.449625,421.645304,320.8301563,joey
stop,357.51,0,310.795576,338.5954438,-371.1,60.417625,329.320576,335.5845625,joey
down,357.51,0,161.12872,363.529745,-374.316,63.633625,180.187624,360.2948341,joey
stop,386.616,0,106.07552,372.9703239,-375.492,64.809625,124.445816,369.8042563,joey
up,386.616,0,604.663984,416.675041,-390.692,-80.009625,623,420.4089854,joey
stop,327.018,0,486.824208,392.3506599,-393.1,-82.417625,506.449208,396.4415411,joey
up,327.018,0,348.889256,363.1545391,-395.9,-85.217625,368.654256,367.3854204,joey
stop,307.218,0,309.299256,354.6327766,-396.7,-86.017625,329.104256,358.9036579,joey
up,307.218,0,190.049416,328.5876491,-399.1,-88.417625,208.780608,332.7167695,joey
stop,257.718,0,90.124544,306.3333709,-401.1,-90.417625,110.149544,310.8242521,joey
up,257.718,0,548.509336,162.0032685,413.124,-102.441625,527.037704,167.297785,joey
stop,208.218,0,601.446,138.9476725,-415.124,-52.4288125,623,141.6415227,joey
up,208.218,0,561.594112,133.9145225,-415.892,-53.1968125,581.944008,136.4923543,joey
stop,129.018,0,394.75768,112.1561655,-419.092,-56.3968125,413.59252,114.6697221,joey
up,129.018,0,289.414504,97.84948156,-421.1,-58.4048125,309.179696,100.5679997,joey
stop,20.316,0,57.244688,64.7993235,-425.492,-62.7968125,78.064984,67.84755531,joey
down,20.316,0,338.134352,23.99089806,432.316,69.6208125,315.23284,20.312231,joey
stop,79.32,0,467.319736,45.09311619,434.7,72.0048125,445.594736,41.50287556,joey
down,79.32,0,491.82716,97.45648494,-440.3,77.6048125,513.373048,93.66345313,joey
stop,138.918,0,359.05528,121.1779375,-442.708,80.0128125,381.16068,117.1872969,joey
down,138.918,0,113.683456,166.563826,-447.124,84.4288125,136.901456,162.1843438,joey
stop,178.122,0,25.074536,183.4375469,-448.708,86.0128125,47.032416,179.2325231,joey
down,178.122,0,507.409984,324.2459172,-461.924,50.61840625,530.015448,321.7752193,joey
stop,286.824,0,252.827616,353.2410262,-466.316,55.01040625,276.113416,350.5005059,joey
down,286.824,0,182.850232,361.5825871,-467.516,56.21040625,205.729704,358.8378812,joey
stop,346.422,0,41.88632,378.8643234,-469.924,58.61840625,65.35252,375.9434031,joey
up,346.422,0,550.8014,449.0363187,-482.324,-71.01840625,574.8876,452.5572391,joey
stop,296.922,0,430.070448,431.1317652,-484.324,-73.01840625,454.256648,434.7526855,joey
down,296.922,0,333.610824,416.5219543,-485.916,-74.61040625,356.907144,420.0756058,joey
stop,336.72,0,235.861072,401.4446267,-487.524,-76.21840625,259.720936,405.1505166,joey
up,336.72,0,113.830232,382.2401851,-489.524,-78.21840625,137.788096,386.044075,joey
stop,316.92,0,64.877976,374.4184885,-490.324,-79.01840625,90.83144,378.572756,joey
up,316.92,0,337.9258,313.1205974,496.332,-85.02640625,313.1192,317.3419177,joey
up,198.912,0,623,261.2611313,-501.1,-44.89720313,610.61624,265.6322452,joey
up,178.716,0,571.887816,256.6816326,-501.916,-45.71320313,597.955,259.0262711,joey
stop,168.618,0,546.300504,254.3606632,-502.324,-46.12120313,571.887816,256.6816326,joey
up,168.618,0,93.364504,210.1823692,-509.492,-53.28920313,118.3008,212.7647282,joey
stop,128.622,0,43.5668,200.7531015,511.108,-27.66060156,17,202.1590047,joey
down,128.622,0,68.479304,282.8072727,160.692,160.692,59.973864,274.3018327,joey
down,237.324,0,157.904816,372.2327847,165.084,165.084,149.99,364.3179687,joey
down,257.124,0,174.453216,388.7811847,165.884,165.884,165.838064,380.1660327,joey
down,277.122,0,191.248304,405.5762727,166.692,166.692,182.591136,396.9191047,joey
down,287.022,0,199.592904,413.9208727,167.092,167.092,191.248304,405.5762727,joey
down,306.624,0,216.174216,430.5021847,167.884,167.884,207.455064,421.7830327,joey
down,326.028,0,232.665264,446.9932327,168.668,168.668,224.241864,438.5698327,joey
stop,336.324,0,241.446816,455.7747847,169.084,169.084,232.665264,446.9932327,joey