label,leftPaddle_y,ball_x,ball_y,ball_dx,ball_dy,ball_x_prev,ball_y_prev
down,210,199.42581599999997,311.36835315826477,167.08399999999995,167.08399999999995,191.08161599999997,303.02415315826477
down,319.49399999999997,293.04650399999986,404.98904115826474,171.50799999999992,171.50799999999992,284.65221599999984,396.5947531582647
down,339.294,310.23730399999977,422.1798411582647,172.3079999999999,172.3079999999999,301.2881039999998,413.23064115826475
down,359.09399999999994,327.5081039999998,439.4506411582647,173.10799999999992,173.10799999999992,318.8627039999998,430.8052411582647
down,369.19199999999995,336.34701599999977,448.2895531582647,173.5159999999999,173.5159999999999,327.5081039999998,439.4506411582647
stop,388.59599999999995,353.38999999999976,463,174.2999999999999,-174.2999999999999,344.3372159999998,456.2797531582647
up,388.59599999999995,486.18470399999967,330.50487199999986,180.29199999999983,-180.29199999999983,477.7198159999997,338.9520879999999
up,278.904,587.2941359999995,229.61908799999995,184.7239999999998,-184.7239999999998,577.1464159999995,239.74260799999993
stop,170.40000000000003,556.8858479999999,94.5290500000001,-189.10799999999978,-282.24999999999966,566.1233279999999,108.33048800000009
down,170.40000000000003,490.5397359999998,30.672799999999985,-191.89999999999975,285.0419999999997,499.7232879999998,17
down,288.60600000000005,374.78801599999986,202.26850999999976,-196.67599999999973,289.81799999999964,384.3963279999998,188.07703199999978
down,309.396,354.1371359999998,232.7434999999997,-197.51599999999974,290.6579999999996,363.9829359999998,218.22059999999973
down,319.098,344.4684559999999,246.99534599999967,-197.90799999999973,291.0499999999996,354.1371359999998,232.7434999999997
down,339.096,324.4798479999999,276.43219999999957,-198.71599999999972,291.8579999999996,334.9780879999999,260.9749619999996
down,358.89599999999996,304.60839199999987,305.65799999999945,-199.51599999999974,292.65799999999956,315.14903199999986,290.1583619999995
down,368.59799999999996,294.8417119999999,320.00784599999946,-199.90799999999973,293.04999999999956,304.60839199999987,305.65799999999945
down,387.804,275.45073599999995,348.47133199999945,-200.6839999999997,293.82599999999957,285.65440799999993,333.49660999999946
stop,387.804,275.45073599999995,348.47133199999945,-200.6839999999997,293.82599999999957,285.65440799999993,333.49660999999946
up,387.804,234.428128,408.5782999999993,-202.3159999999997,295.4579999999996,245.31819999999996,392.6352319999993
up,269.202,112.04556800000019,343.70046400000007,-207.10799999999966,-300.2499999999995,122.98858400000017,359.580006
up,259.302,101.7001680000002,328.69796400000007,-207.50799999999967,-300.64999999999947,112.04556800000019,343.70046400000007
up,239.304,80.74205600000023,298.33251000000007,-208.31599999999966,-301.45799999999946,91.95612800000022,314.5762500000001
up,220.296,60.74373600000027,269.3925580000001,-209.08399999999966,-302.22599999999943,70.54417600000025,283.5706720000001
up,210.594,50.50822400000029,254.59308800000014,-209.47599999999966,-302.6179999999994,60.74373600000027,269.3925580000001
up,190.2,28.93220000000032,223.4234380000002,-210.29999999999964,-303.44199999999944,39.835352000000306,239.16997400000017
up,170.00399999999996,17,192.47235400000025,211.11599999999962,-152.12899999999973,18.21730400000034,207.95830000000024
up,160.30199999999996,27.35428799999998,185.02763700000025,211.5079999999996,-152.52099999999973,17,192.47235400000025
up,140.69999999999996,48.33278399999994,169.92815800000028,212.2999999999996,-153.31299999999973,37.30399999999996,177.86798600000026
up,120.70199999999997,69.81588799999989,154.4435810000003,213.1079999999996,-154.12099999999973,59.38319999999992,161.9666980000003
stop,120.70199999999997,69.81588799999989,154.4435810000003,213.1079999999996,-154.12099999999973,59.38319999999992,161.9666980000003
down,120.70199999999997,320.62471999999934,58.06822499999992,222.3239999999995,163.33699999999962,308.63088799999935,49.25969099999993
stop,199.11,409.292287999999,123.37694099999975,225.49199999999945,166.50499999999957,397.8025999999991,114.89558999999977
down,199.11,565.508344,328.7668399999991,-235.0839999999994,176.09699999999953,577.232544,319.97198999999915
down,308.80199999999996,434.26795200000015,427.55224199999867,-239.51599999999942,180.52899999999954,447.4050320000001,417.63524699999874
down,328.20599999999996,410.7955280000002,445.2824999999986,-240.29999999999941,181.31299999999953,423.2586800000002,435.86503999999866
down,347.60999999999996,387.2461440000003,463,-241.0839999999994,-182.09699999999953,399.27034400000025,453.99473999999856
down,358.30199999999996,374.2392720000003,453.178426,-241.5159999999994,-182.5289999999995,387.2461440000003,463
stop,367.40999999999997,363.1380000000003,444.79055600000004,-241.8839999999994,-182.8969999999995,374.2392720000003,453.178426
up,367.40999999999997,363.1380000000003,444.79055600000004,-241.8839999999994,-182.8969999999995,374.2392720000003,453.178426
up,248.214,216.31615200000047,333.4788820000002,-246.69999999999936,-187.71299999999948,228.86664000000044,343.0210330000002
up,229.008,192.38625600000054,315.2707250000003,-247.47599999999935,-188.48899999999946,204.2374560000005,324.2905490000003
up,218.514,179.28126400000056,305.2920440000003,-247.89999999999935,-188.91299999999947,192.38625600000054,315.2707250000003
stop,208.812,167.1437680000006,296.04491100000035,-248.29199999999935,-189.30499999999947,179.28126400000056,305.2920440000003
up,208.812,117.1562960000007,257.9138260000005,-249.89999999999932,-190.91299999999944,129.37258400000067,267.2397510000004
up,100.30800000000002,42.38839999999993,162.0359840000008,254.28399999999934,-98.04849999999973,29.68419999999997,166.9084090000008
stop,80.31000000000002,68.11188799999987,152.1330895000008,255.09199999999933,-98.85649999999974,55.1125999999999,157.1435590000008
down,80.31000000000002,446.9386879999988,27.89757349999998,266.70799999999923,110.47249999999978,433.6132879999989,22.38394849999999
stop,129.41400000000002,513.3282879999987,55.54076949999993,268.6919999999992,112.45649999999979,500.4402879999987,50.152073499999936
down,129.41400000000002,594.2958879999983,89.63771949999987,271.09199999999913,114.8564999999998,580.7512879999983,83.90489449999988
stop,248.41200000000003,499.5635920000001,133.9405392499998,-275.89999999999895,61.636249999999905,513.8779440000001,130.7462702499998
down,248.41200000000003,457.87232800000027,143.33881699999978,-277.1079999999989,62.8442499999999,471.6977280000002,140.2066044999998
stop,268.014,430.4386400000004,149.59960174999975,-277.8999999999989,63.636249999999905,444.02692800000034,146.49102949999977
up,268.014,375.0573920000006,162.42161949999974,-279.49199999999894,65.2282499999999,389.2802720000006,159.10538274999973
stop,198.318,276.3223360000009,185.87757949999968,-282.30799999999886,68.04424999999992,290.40773600000085,182.48536699999968
down,198.318,75.13679999999975,269.18677024999954,291.4839999999987,77.22024999999995,60.57259999999981,265.3357577499996
stop,228.61200000000002,119.82748799999953,281.0951044999995,292.7079999999987,78.44424999999995,104.9097839999996,277.1048517499995
down,228.61200000000002,325.7881999999986,337.7139827499994,298.28399999999857,84.02024999999999,311.18188799999865,333.60659449999935
stop,298.70400000000006,431.8819999999981,367.95841524999935,301.11599999999856,86.85225,415.6333999999982,363.28005774999934
down,298.70400000000006,506.19859999999767,389.5661327499993,303.0839999999985,88.82025,491.05439999999777,385.1351202499993
stop,357.906,597.1783199999974,416.4809914999993,305.47599999999846,91.21225000000001,583.1348879999974,412.2936919999993
up,357.906,154.85840800000219,354.03909349999975,-318.29199999999827,-104.02825000000006,170.4259040000021,359.10766574999974
stop,338.502,123.66580800000233,343.8443409999997,-319.07599999999826,-104.81225000000006,138.95380800000225,348.84768099999974
up,338.502,43.10638400000278,317.27938199999966,-321.0919999999982,-106.82825000000007,59.13098400000269,322.5907944999997
stop,249.6000000000001,587.9873519999998,252.6790314676281,-159.876,159.876,595.9511519999998,244.6952314676281
down,249.6000000000001,441.2198319999998,399.80743146762785,-167.07599999999996,167.07599999999996,449.21183199999984,391.79699946762787
stop,319.09800000000007,382.2241759999998,458.94391146762786,-169.88399999999996,169.88399999999996,390.8570479999998,450.29023146762785
up,319.09800000000007,339.77447199999983,428.86500800000005,-171.87599999999995,-171.87599999999995,347.6553759999998,436.74591200000003
up,200.10000000000002,235.27347999999975,324.364016,-176.6839999999999,-176.6839999999999,244.07767999999976,333.168216
up,180.3,217.60507999999976,306.695616,-177.48399999999992,-177.48399999999992,226.44927999999976,315.539816
stop,180.3,217.60507999999976,306.695616,-177.48399999999992,-177.48399999999992,226.44927999999976,315.539816
up,180.3,199.85669599999974,288.94723200000004,-178.2839999999999,-178.2839999999999,208.91796799999975,298.008504
up,61.30199999999998,91.5040799999998,180.5946160000001,-183.09199999999987,-183.09199999999987,100.8105599999998,189.90109600000008
stop,61.30199999999998,91.5040799999998,180.5946160000001,-183.09199999999987,-183.09199999999987,100.8105599999998,189.90109600000008
down,61.30199999999998,111.15531199999991,26.524199999999993,190.68399999999983,190.68399999999983,101.63111199999992,17
stop,90.80399999999999,139.6560319999999,55.02491999999997,191.8759999999998,191.8759999999998,130.4551999999999,45.82408799999998
down,90.80399999999999,139.6560319999999,55.02491999999997,191.8759999999998,191.8759999999998,130.4551999999999,45.82408799999998
down,210,256.6149999999997,171.98388799999987,196.6919999999998,196.6919999999998,246.59411199999974,161.96299999999988
down,229.602,276.1267119999997,191.49559999999983,197.4839999999998,197.4839999999998,266.26251199999973,181.63139999999984
down,239.7,286.2087999999997,201.5776879999998,197.8919999999998,197.8919999999998,276.1267119999997,191.49559999999983
down,259.5,306.0379999999996,221.40688799999978,198.69199999999978,198.69199999999978,295.71683199999967,211.08571999999978
down,279.29999999999995,325.94719999999955,241.31608799999975,199.4919999999998,199.4919999999998,315.9825999999996,231.35148799999976
down,289.19999999999993,335.93179999999955,251.30068799999972,199.8919999999998,199.8919999999998,325.94719999999955,241.31608799999975
down,309.1979999999999,356.16169599999955,271.5305839999997,200.6999999999998,200.6999999999998,345.7361119999996,261.10499999999973
stop,318.8999999999999,366.00559999999956,281.3744879999997,201.09199999999979,201.09199999999979,356.16169599999955,271.5305839999997
up,318.8999999999999,506.32575999999995,272.4427360000001,-215.49999999999974,-215.49999999999974,517.07076,283.1877360000001
up,200.09999999999997,375.8258080000002,141.9427840000002,-220.29999999999973,-220.29999999999973,386.81080800000024,152.92778400000017
up,190.19999999999996,364.8208080000002,130.9377840000002,-220.69999999999973,-220.69999999999973,375.8258080000002,141.9427840000002
up,170.20199999999994,342.53030400000017,108.64728000000022,-221.50799999999973,-221.50799999999973,354.4567440000002,120.57372000000021
up,150.79799999999994,320.8225360000001,86.93951200000025,-222.29199999999972,-222.29199999999972,331.46490400000016,97.58188000000024
up,140.69999999999993,309.49604800000014,75.61302400000025,-222.6999999999997,-222.6999999999997,320.8225360000001,86.93951200000025
up,121.09799999999993,287.4488480000001,53.56582400000028,-223.4919999999997,-223.4919999999997,299.0379840000001,65.15496000000027
up,101.29799999999993,265.0996640000002,31.216640000000314,-224.2919999999997,-224.2919999999997,276.06116000000014,42.1781360000003
stop,91.00199999999992,253.44729600000022,19.56427200000033,-224.70799999999969,-224.70799999999969,265.0996640000002,31.216640000000314
down,91.00199999999992,219.93620800000025,39.54999999999997,-225.8999999999997,225.8999999999997,231.20120800000024,28.264999999999986
stop,170.39999999999992,128.86800800000034,130.77910399999985,-229.10799999999966,229.10799999999966,140.52130400000033,119.10499999999986
down,170.39999999999992,106.18632000000038,153.4999999999998,-229.89999999999966,229.89999999999966,117.65132000000035,142.01499999999982
stop,259.5,2.101352000000516,227.67416599999999,-233.49999999999966,-350.05399999999946,13.5140400000005,244.79799999999997
down,259.5,481.65216799999973,238.09750507799686,-165.12399999999997,165.12399999999997,489.87836799999974,229.85130507799687
stop,318.9,431.8750159999996,287.99470507799685,-167.52399999999994,167.52399999999994,440.22121599999963,279.62850507799686
up,318.9,305.14597599999973,415.0201850779966,-173.4839999999999,173.4839999999999,313.4455599999998,406.7021690779966
stop,269.004,261.2757359999997,458.99216907799644,-175.4999999999999,175.4999999999999,269.4977279999997,450.7525050779965
up,269.004,190.41796799999977,400.732128,-178.70799999999983,-178.70799999999983,199.50086399999978,409.815024
stop,249.20400000000004,172.54716799999977,382.86132799999996,-179.50799999999984,-179.50799999999984,181.49256799999978,391.80672799999996
up,249.20400000000004,136.7460079999998,347.060168,-181.09999999999982,-181.09999999999982,145.7710079999998,356.08516799999995
stop,199.90200000000002,91.5035999999998,301.81775999999996,-183.09199999999984,-183.09199999999984,100.0824159999998,310.396576
up,199.90200000000002,36.15142399999986,246.46558399999992,-185.49999999999983,-185.49999999999983,44.84341599999985,255.15757599999992
stop,160.50000000000003,26.15790399999999,214.0460539999999,187.0919999999998,-93.7419999999999,17,218.61059999999992
down,160.50000000000003,326.15950399999946,59.545973999999966,199.5079999999997,-106.15799999999993,315.7959039999995,65.03374199999996
stop,190.00200000000004,355.97499999999934,43.698867999999976,200.69999999999968,-107.34999999999994,345.94999999999936,49.036367999999975
up,190.00200000000004,183.08999999999997,340.66626400000007,166.29999999999995,-166.29999999999995,174.619104,349.11635200000006
stop,150.00600000000003,216.84581599999993,306.99212800000004,167.91599999999997,-167.91599999999997,207.95750399999994,315.857968
up,150.00600000000003,267.2399999999999,256.71636,170.29999999999998,-170.29999999999998,258.7349999999999,265.20136
up,31.205999999999996,370.8599999999998,153.33650400000005,175.0999999999999,-175.0999999999999,362.28970399999974,161.88759200000004
up,12,388.2341039999997,136.00170400000007,175.8919999999999,-175.8919999999999,379.97601599999973,144.24212000000006
stop,12,388.2341039999997,136.00170400000007,175.8919999999999,-175.8919999999999,379.97601599999973,144.24212000000006
down,12,486.1847039999995,38.27126400000012,180.29199999999986,-180.29199999999986,477.5399039999995,46.897632000000115
stop,61.49999999999999,531.5077039999993,34.82619999999999,182.29199999999983,182.29199999999983,522.5849999999994,25.903495999999993
down,61.49999999999999,566.682472,183.59719999999982,-188.70799999999977,188.70799999999977,576.46284,173.79519999999982
down,180.498,452.0655920000002,298.45551199999966,-193.5159999999997,193.5159999999997,462.2882320000002,288.21039999999965
down,199.506,433.48820000000023,317.06991199999965,-194.2839999999997,194.2839999999997,442.20668000000023,308.3352319999996
down,209.60399999999998,423.59012000000024,326.9887999999996,-194.6919999999997,194.6919999999997,433.48820000000023,317.06991199999965
down,229.998,403.5368800000003,347.08451199999956,-195.5159999999997,195.5159999999997,413.28268000000025,337.3187119999996
down,239.898,393.77108000000027,356.87031199999956,-195.9159999999997,195.9159999999997,403.5368800000003,347.08451199999956
down,259.5,374.3754000000003,376.30519999999956,-196.7079999999997,196.7079999999997,383.9852800000003,366.67611199999953
down,278.904,355.09801600000037,395.6209999999996,-197.4919999999997,197.4919999999997,364.74631200000033,385.9534959999996
down,299.298,334.75634400000035,416.00511199999954,-198.3159999999997,198.3159999999997,344.83924800000034,405.90139999999957
down,309.396,324.6526320000004,426.1296319999995,-198.72399999999968,198.72399999999968,334.75634400000035,416.00511199999954
down,328.602,305.3764400000004,445.4434959999994,-199.4999999999997,199.4999999999997,315.3214400000004,435.47849599999944
stop,338.89799999999997,295.0132560000004,455.82831199999936,-199.91599999999968,199.91599999999968,305.3764400000004,445.4434959999994
up,338.89799999999997,235.00012000000035,412.37407999999994,-202.30799999999965,-202.30799999999965,245.28661600000035,422.66057599999993
up,229.99800000000002,122.74091200000053,300.114872,-206.70799999999963,-206.70799999999963,133.0463120000005,310.420272
up,210.00000000000003,101.86350400000056,279.237464,-207.51599999999962,-207.51599999999962,112.82814400000055,290.20210399999996
up,190.00200000000004,80.9044240000006,258.278384,-208.32399999999961,-208.32399999999961,91.70482400000057,269.07878400000004
up,180.49800000000005,70.91408800000062,248.28804800000003,-208.7079999999996,-208.7079999999996,80.9044240000006,258.278384
up,160.89600000000004,50.252000000000656,227.62596000000005,-209.4999999999996,-209.4999999999996,60.69700000000064,238.07096000000004
stop,151.19400000000005,39.99610400000068,217.37006400000007,-209.8919999999996,-209.8919999999996,50.252000000000656,227.62596000000005
down,151.19400000000005,275.8593039999994,104.41930399999983,220.69199999999958,220.69199999999958,265.93626399999937,94.49626399999985
down,270.192,409.9399999999991,238.49999999999952,225.49999999999952,225.49999999999952,399.3503359999991,227.91033599999955
down,280.884,422.12866399999905,250.68866399999948,225.9319999999995,225.9319999999995,409.9399999999991,238.49999999999952
down,299.694,443.62830399999893,272.1883039999994,226.6919999999995,226.6919999999995,432.756303999999,261.31630399999943
down,320.088,467.02001599999886,295.5800159999993,227.51599999999948,227.51599999999948,455.4271039999989,283.98710399999936
down,329.59200000000004,477.9499999999988,306.50999999999925,227.89999999999947,227.89999999999947,467.02001599999886,295.5800159999993
down,349.392,500.7799999999987,329.3399999999992,228.69999999999948,228.69999999999948,489.35499999999877,317.9149999999992
down,369.58799999999997,524.1490159999986,352.70901599999905,229.51599999999948,229.51599999999948,512.6832159999987,341.2432159999991
stop,379.48799999999994,535.6348159999985,364.19481599999904,229.91599999999949,229.91599999999949,524.1490159999986,352.70901599999905
up,379.48799999999994,505.16997600000036,357.0484880000002,-237.1319999999994,-237.1319999999994,516.9965760000003,368.8750880000002
up,271.3799999999999,374.72105600000066,226.5995680000005,-241.4999999999994,-241.4999999999994,386.7660560000006,238.64456800000048
up,251.77799999999988,350.81256000000076,202.69107200000053,-242.2919999999994,-242.2919999999994,362.8971600000007,214.77567200000053
up,231.7799999999999,326.34116800000083,178.21968000000058,-243.0999999999994,-243.0999999999994,337.9823200000008,189.86083200000056
up,221.08799999999988,313.22543200000086,165.1039440000006,-243.53199999999939,-243.53199999999939,326.34116800000083,178.21968000000058
up,202.07999999999987,289.8464240000009,141.72493600000067,-244.2999999999994,-244.2999999999994,302.0314240000009,153.90993600000064
up,182.08199999999988,265.17212800000095,117.05064000000071,-245.10799999999938,-245.10799999999938,277.64142400000094,129.51993600000068
up,172.18199999999987,252.92672800000096,104.80524000000075,-245.50799999999938,-245.50799999999938,265.17212800000095,117.05064000000071
up,152.57999999999987,228.62147200000103,80.4999840000008,-246.29999999999936,-246.29999999999936,241.151560000001,93.03007200000077
up,132.77999999999986,203.99147200000107,55.86998400000086,-247.09999999999937,-247.09999999999937,216.31647200000106,68.19498400000083
up,122.48399999999987,191.1530880000011,43.03160000000089,-247.51599999999937,-247.51599999999937,203.99147200000107,55.86998400000086
up,102.48599999999986,166.15407200000118,18.03258400000096,-248.32399999999936,-248.32399999999936,179.28153600000115,31.160048000000923
stop,93.17999999999986,154.49168000000122,17,-248.69999999999936,248.69999999999936,166.15407200000118,18.03258400000096
down,93.17999999999986,91.91688000000137,79.67570399999983,-250.70799999999934,250.70799999999934,104.67177600000134,66.89999999999986
stop,122.68199999999987,54.53192000000147,117.11999999999972,-251.89999999999932,251.89999999999932,66.59547200000144,105.03801599999976
down,122.68199999999987,340.4043119999991,449.350416,263.11599999999925,-263.11599999999925,326.73309599999914,463
stop,181.68599999999986,419.1680959999988,370.70511200000016,265.49999999999926,-265.49999999999926,405.63799999999884,384.2144000000001
down,181.68599999999986,457.82788000000033,72.60249400000096,-276.7319999999991,-140.7779999999996,473.0118400000003,80.30898400000093
stop,200.49599999999987,431.53844000000043,59.22868400000099,-277.4919999999991,-141.5379999999996,445.3830400000004,66.27558400000098
up,200.49599999999987,403.23425600000047,44.79180800000103,-278.30799999999914,-142.3539999999996,417.39675200000045,52.02065000000101
stop,121.69199999999987,291.9925360000008,45.803657999999906,-281.49199999999917,145.53799999999953,305.75683200000077,38.68189999999993
down,121.69199999999987,235.61415200000098,75.07125799999982,-283.09199999999913,147.13799999999952,249.45684800000095,67.87109999999984
stop,161.48999999999987,178.63186400000114,104.80759999999974,-284.6999999999991,148.74599999999953,192.8368640000011,97.38029999999975
down,161.48999999999987,75.0583999999998,226.2092579999992,291.09199999999896,155.1379999999995,61.38591199999985,218.92660799999922
down,270.5879999999999,236.66449599999913,312.90469999999885,295.49999999999886,159.54599999999948,221.8994959999992,304.9373999999989
down,290.5859999999999,266.550799999999,329.0596499999988,296.30799999999886,160.35399999999947,251.15359999999907,320.73205799999886
down,310.18799999999993,295.92449599999884,344.9738999999987,297.0999999999989,161.14599999999945,280.78279999999893,336.76585799999873
down,320.0879999999999,310.7894959999988,353.0411999999987,297.49999999999886,161.54599999999945,295.92449599999884,344.9738999999987
stop,408,36.182736000000006,57.24725250866078,159.076,159.076,28.715,49.77951650866078
up,408,84.427016,105.49153250866077,161.48399999999998,161.48399999999998,76.201736,97.26625250866077
stop,319.09800000000007,157.739736,178.80425250866074,165.076,165.076,149.495936,170.56045250866075
down,319.09800000000007,182.923704,203.98822050866073,166.292,166.292,174.28733599999998,195.35185250866073
stop,407.802,258.225336,279.2898525086608,169.87599999999998,169.87599999999998,249.572064,270.63658050866076
up,407.802,361.9403039999998,383.00482050866054,174.69199999999998,174.69199999999998,352.86713599999985,373.9316525086606
stop,348.798,414.3537359999997,435.41825250866043,177.07599999999996,177.07599999999996,405.3332639999997,426.39778050866045
up,348.798,458.69366399999967,454.25448,179.06799999999998,-179.06799999999998,449.9289359999996,463
stop,91.00199999999998,547.8210079999998,252.1976259999999,-189.48399999999987,-96.34599999999996,557.2652079999998,256.9849259999999
down,91.00199999999998,500.4907279999998,228.05870799999988,-191.47599999999983,-98.33799999999995,509.8442399999998,232.84845799999988
stop,150.402,442.8080079999998,198.31738799999985,-193.8759999999998,-100.73799999999996,452.27911999999975,203.22473799999986
up,150.402,364.7776399999999,157.54221999999982,-197.0759999999998,-103.93799999999997,374.4055519999999,162.60636999999983
up,41.30399999999999,255.19523199999998,99.27884999999978,-201.48399999999978,-108.34599999999999,265.23943199999997,104.66614999999977
up,21.50399999999999,235.04684799999998,88.44426599999977,-202.28399999999976,-109.14599999999999,245.33211999999997,93.97949999999977
up,12,214.818464,77.52968199999977,-203.08399999999975,-109.94599999999998,224.740768,82.88822399999977
stop,12,214.818464,77.52968199999977,-203.08399999999975,-109.94599999999998,224.740768,82.88822399999977
down,12,39.43812800000019,51.6662,-209.89199999999974,116.75400000000003,49.90272800000018,45.8385
down,130.8,112.80139999999992,96.61895000000005,214.69199999999978,62.57700000000002,102.07679999999992,93.50010000000005
stop,130.8,112.80139999999992,96.61895000000005,214.69199999999978,62.57700000000002,102.07679999999992,93.50010000000005
down,130.8,254.2610959999997,139.05178100000003,219.89999999999978,67.78500000000005,243.05659999999972,135.60515000000004
stop,170.20200000000003,298.17959999999965,152.6994,221.4919999999998,69.37700000000007,287.11499999999967,149.24055
down,170.20200000000003,387.6410959999995,181.162781,224.69999999999976,72.58500000000008,376.4160959999995,177.543531
stop,190.002,410.1510959999995,188.46128099999999,225.49999999999974,73.38500000000008,398.6609999999995,184.72905
down,190.002,576.532312,278.14403100000004,-234.69999999999973,82.58500000000012,588.0038000000001,274.10697
down,308.80199999999996,434.51252000000017,329.13503100000014,-239.49999999999974,87.38500000000015,446.45752000000016,324.77578100000017
down,328.6019999999999,410.5625200000002,337.91353100000015,-240.29999999999976,88.18500000000016,422.5475200000002,333.51428100000015
down,338.5019999999999,398.5575200000002,342.3327810000001,-240.69999999999976,88.58500000000016,410.5625200000002,337.91353100000015
stop,347.6099999999999,387.4937840000002,346.4161550000001,-241.06799999999976,88.95300000000016,398.5575200000002,342.3327810000001
down,347.6099999999999,290.3434720000003,382.7295120000002,-244.27599999999973,92.16100000000016,302.77033600000027,378.03970500000025
stop,377.7059999999999,253.1827200000003,396.8304000000002,-245.4919999999997,93.37700000000017,265.6716000000003,392.0785770000002
down,377.7059999999999,42.21665600000049,448.02671699999996,-252.28399999999968,-100.1690000000002,55.30297600000048,453.203057
stop,407.4059999999999,17,432.97143099999994,253.48399999999967,-152.0535000000003,17.492840000000523,438.21017099999995
up,407.4059999999999,366.4933999999995,220.95010199999922,264.28399999999965,-162.85350000000017,353.0253199999995,229.22441849999925
up,289.0019999999999,525.9656479999993,122.37207699999918,269.06799999999953,-167.63750000000016,513.3282879999994,130.2245314999992
up,268.80599999999987,553.4521999999992,105.27305199999915,269.88399999999956,-168.45350000000013,539.6985199999992,113.83296849999917
up,258.9059999999999,566.9563999999991,96.86037699999915,270.28399999999954,-168.85350000000014,553.4521999999992,105.27305199999915
stop,130.40399999999983,513.6098560000003,81.61706250000005,-275.4759999999994,259.46825000000007,527.3536560000002,68.65365000000003
down,130.40399999999983,458.71095200000036,133.40964825000006,-277.06799999999936,261.06025000000005,472.2584720000003,120.62730000000006
